རྟུ,35271
༧,35188
ཨོ,35033
གྲྭ,34514
སྦྲུ,34167
བྷི,33832
༦,33829
རྙི,33742
ལྡེ,33690
སྒ,32117
ལྗོ,31797
སྦྲ,31463
པཱ,31088
༩,30053
༨,29679
ཐཱ,29672
ཉྩ,29491
ཀྲོ,29346
ཏཱ,27643
རྗི,27399
སྟུ,27174
སྭ,27015
རྭ,26832
རྐུ,26581
སྐྱུ,26097
ཏྲ,25979
ཀྵ,25380
ཙཱ,25060
རྣོ,24522
ནེ,24505
སྦོ,24253
བྷྱོ,23974
སྣུ,23616
སླེ,23500
ཎི,22762
ཤྲཱི,22623
ཟླུ,22073
ཀྲི,21845
གྱ,21792
ཨུཾ,21690
ཝཱ,21341
ཛྙཱ,20888
ཀེ,20879
ཥི,20721
ཁཱ,20712
ཌཱ,20633
རྫི,20155
བཾ,20061
སྦུ,20044
ལྡི,19746
བྷཱ,19702
ཇེ,19651
ཧུ,19599
ཎྜི,19494
ལྕི,19132
ཙྪ,19117
རྡེ,18888
པི,18832
ཏྲི,18627
དྷི,18614
ཤྭ,18418
རཾ,18269
ཧཾ,17830
རྒུ,17735
ྈ,17452
སྐྲུ,17299
སྒེ,17083
རྩུ,16894
ཏྣ,16834
གྷ,16633
ཏྟ,16630
སྐེ,16538
ནྡྷ,16157
ནཱི,16108
དྡྷི,15804
དྡྷ,15737
ཚྭ,15474
ཏཱི,15216
ངྒ,15168
ལྐོ,15122
ཥ,14883
དྷཱ,14831
རྔུ,14757
པྱི,14601
རྩྭ,14581
སཾ,14405
སཱ,14337
ཀཱི,14193
ཏྤ,14185
ལཾ,14152
སྦྲེ,14097
ཊཱི,14017
བཻ,13965
ནྡ,13888
ཁྲེ,13803
བཱ,13600
ནྟ,13505
སྒྲེ,13444
ཀྟ,13295
ཡཱ,13019
སྨྱོ,12957
སྨུ,12835
མྲྀ,12717
ལྤ,12475
ཧྲི,12427
རྔོ,12283
པཱུ,12107
ལཱ,11385
ཝཾ,11157
ཁཾ,11003
དྲྭ,10999
རྒྷཾ,10831
ཞྭ,10803
ཙེ,10677
སྤྲེ,10674
ཥྛ,10574
ནྡྲ,10557
རྟི,10457
བྷྱ,10318
མྦྷ,10147
ཏྭ,9979
ཡཾ,9710
ཌ,9665
རཱི,9375
ཛྭ,9316
ཛཱ,9006
རྙོ,8848
པཾ,8807
ཀྲེ,8798
དྷཱུ,8772
དཱ,8574
རྱ,8468
བྷུ,8373
རྐོ,8355
སྣེ,8233
ཨཾ,8230
སྨྱུ,8035
རྨུ,8002
྅,7898
ཀྱཻ,7888
དྱ,7758
མཾ,7541
ལྕོ,7526
དྷུ,7521
ལིཾ,7411
ཨཱཾ,7287
སྨེ,7249
སྙུ,7191
རྨཱ,6941
ཊི,6925
སྒུ,6916
གྲྀ,6799
ཥྤེ,6553
སྟྭཾ,6541
དཾ,6530
ཀཽ,6523
གཱ,6401
༞,6344
ཀྲྀ,6313
དྨོ,6308
ནྱ,6122
ཀྴ,6048
ཀཾ,6034
གཽ,6020
སྨྲོ,6005
ཏྨ,5986
རྦྦ,5949
བྷཱུ,5867
རྨེ,5775
པྟ,5765
ཊྭཱཾ,5726
དྷེ,5688
ཧྱ,5673
ནྡྷེ,5534
ནཾ,5310
ཝི,5179
བཱི,4958
སྥ,4946
རྐེ,4921
ཥེ,4917
ཧུཾ,4898
སྨྲི,4814
རཱུ,4792
སྦེ,4756
སྱ,4749
ནཻ,4747
ནྟི,4695
སྒྱི,4685
ཧྞ,4559
ལཱི,4555
ཤཱི,4554
དྷཱི,4495
བྡ,4447
ཕྱྭ,4445
དྡྷེ,4426
ངྒཱ,4417
ནྟུ,4389
ཥྚ,4363
ཏཾ,4263
ལྐུ,4247
ནྲྀ,4195
ཏྲེ,4175
ཧཱུ,4131
ཛཾ,4112
ངྒེ,4089
ཀྵི,4074
ཝེ,4069
ཨཱི,4058
དཱི,4011
སྨྲེ,4003
ཉྫ,3860
ཌཱུ,3795
ཀྐ,3666
ཤཾ,3631
ལྡུ,3591
ཤྲཱ,3556
ཤྲི,3514
ཎཱ,3492
ཤཱུ,3463
རྀ,3461
ཏྲཾ,3442
ཉྫུ,3438
སྒྱེ,3396
རྫེ,3392
ནྟིཾ,3359
ཧྲཱིཾ,3343
ཋ,3319
ཏྱ,3314
སཱི,3278
ནྡྷུ,3259
ནྟྲ,3235
ཪ,3231
རྦོ,3209
མཽ,3128
མཱཾ,3120
བྷེ,3102
ཅྭ,3094
ཀྱོ,2995
དྨེ,2975
བྷོ,2919
མཻ,2914
དྱཾ,2887
སྐྲོ,2835
ཨཽ,2831
ཁྭ,2815
ལྗི,2807
དྡྷོ,2775
ཏྲཱཾ,2751
ཏྭཱ,2694
ཧྲིཾ,2688
གྷྣཱ,2681
རྞ,2680
ཧྲ,2640
ཤླཽ,2636
ཤྲ,2623
ཊཱ,2612
མྦུ,2612
སྟྭ,2597
ངྐ,2595
སཱུ,2590
ལཱུ,2585
ལླི,2581
དཱུ,2580
ཏཱཾ,2546
ཛྲི,2515
ཧྭ,2514
ཕེཾ,2503
ཌི,2495
དྱཱ,2492
ཧྲཱ,2475
ཏྲཱ,2472
ནཱཾ,2453
ཨཱོཾ,2453
ལྭ,2451
གྣ,2445
དྡྷཱ,2440
ཝཱི,2436
གྲཱི,2410
ཧྱེ,2395
ལྕུ,2365
ཧཱི,2327
རླི,2313
པྲི,2310
ཀྵེ,2300
ཥཱ,2286
བྷཾ,2278
ལྀ,2253
ཀྵུ,2250
གྷུ,2243
ནྡེ,2193
འྀ,2183
ཀྐི,2133
སྥོ,2115
ཏྟཱ,2094
ཌྷ,2083
པྲེ,2077
ཨཱུ,2068
རྵ,2064
ཛྲེ,2059
ལླེ,2026
གཾ,2004
ཎྱེ,1978
ཧྲུ,1976
སུཾ,1954
ཁི,1946
རྦྷ,1913
དྷྭ,1898
རྒྱོ,1849
སྦྲི,1844
ཕི,1842
ཤློ,1821
གྷོ,1816
མྲ,1815
གྷཱ,1810
ཛྲཱ,1805
ལྦུ,1802
ཌོ,1797
ཤྱ,1767
གཱི,1744
ཥྚཱ,1742
བྷཻ,1741
ཙྪི,1737
སྨྱི,1735
དྲྀ,1729
ཎེ,1724
བྱཱ,1718
ཨཻ,1714
ཉྫི,1710
ཛྙ,1698
ཎཾ,1693
མྦ,1690
བྷྲུཾ,1651
ཐཾ,1646
ངྷ,1636
ཎྜེ,1627
ཎཱི,1625
ཎྡ,1583
ཏཻ,1582
ཥྚིཾ,1566
ཛྷ,1563
མྲཱི,1556
བྷྲཱ,1554
རྠ,1535
ལྒ,1517
གྭ,1494
བྲྀ,1494
མྦི,1474
རྨྨ,1473
སིཾ,1440
རྡྷ,1437
ཥྚི,1430
དྲཱ,1425
རྫྙཱ,1408
ཡཻ,1405
ཧྣ,1395
སྷོ,1384
ཥྱ,1379
ཧྲྀ,1375
དྨཱ,1349
བྷྲཱུཾ,1344
སྱེ,1339
ཊྚ,1331
སཽ,1322
ཕཻཾ,1316
གྷི,1294
མཱི,1286
དྷོ,1279
ཤྩ,1272
རྡི,1255
ཀྲཱི,1253
ཥྞ,1243
ནྣ,1230
ཊེ,1225
ཀྭ,1188
ཐུཾ,1177
མཱུ,1175
ཛཱི,1172
ཎྱ,1166
ནྟེ,1160
ཛྲཱི,1151
རྦུ,1143
དྒ,1143
དྡྷཾ,1136
རཱྀ,1119
དྷྱ,1113
ལྷྭ,1110
ལྷེ,1102
ཙཽ,1102
སྨྱ,1083
ལྦ,1062
དྷྲྀ,1061
ཏྭཾ,1059
ངྐུ,1050
དྷྲི,1050
ལཱྀ,1045
པྲཱ,1042
ཧྨ,1039
ཋཱ,1038
ཀྵཱ,1031
དྱེ,1025
ཏྲོ,1024
ཀླི,1007
ཏྱཱ,1003
པྲོ,995
ཥྛི,991
འེ,987
གྣེ,983
ནྡཱ,981
ནྜ,979
ཀྵིཾ,970
པྡ,957
ཥྟ,955
རྴ,948
མྦྷི,939
ཥྱོ,931
ཀྵོ,927
དེཾ,915
ཛྫ,912
པྲྀ,910
ཀྨོ,910
ཅྭོ,905
ཎྜཱ,901
ངྟ,894
ཀྱྀ,893
ཥྨ,891
ཥྛཱ,889
ཎྚ,887
གྣི,883
སྐྲྀ,875
མུཾ,870
སྒྱོ,861
ཏྲཻ,861
རྷ,855
ཌོཾ,855
ཀེཾ,853
ཥྞཱི,852
གྷྣ,852
གྱྀ,851
ཏྲྀ,847
ངི,840
སྤྱུ,837
ཎཱཾ,822
ཨྠིྀ,815
ཊུ,796
དྭོ,794
ཁྲོཾ,790
བྷྲ,787
ཛྲིཾ,780
མྨེ,777
ཧྞེ,777
སྠཱ,776
མྲི,771
ཥྚཾ,767
ནྟཾ,766
ཌུ,761
༏,761
ངཾ,753
རྗ,746
ཏྒ,745
ལླ,744
སྭེ,742
སྣྲོ,738
ཀྶཾ,736
ཉྩི,734
ཏྭེ,730
ཥུ,726
ྋ,725
ཏྱེ,725
ཀྵཾ,724
ཥྤཾ,722
སྟཾ,720
རྴེ,719
རྦཱ,716
རྣཾ,715
ཛྭཱ,712
རྦྷེ,708
ཐཱི,706
ཥྤ,701
སྟཱ,694
ནྡྷཾ,694
གྷྲི,694
ཀིཾ,693
སྥུ,690
སྶ,682
ཀྟི,681
ལྱཱ,680
ཎྜཱི,671
ནྡྷོ,659
ཏྲུཾ,656
སྟྲ,648
རྐྱོ,637
བཽ,636
ནྡྷཱུ,636
དྭི,631
སྱཱ,631
ཥྞི,627
རྨྱི,625
ཧྲེ,621
ཌཱི,621
སྔུ,619
རྔེ,617
གྲཱ,614
མྤ,613
ཊཾ,603
ཉྭ,601
སྭོ,600
ཏྱཾ,597
སྠི,596
ཏྲུ,595
ཀཻ,592
སྠ,591
ཏྟི,583
ཏྟཾ,582
ཀྟོ,580
ཪྵ,576
ཙཾ,574
ཌྷོ,572
ནྲི,572
སྦྲོ,571
ཥཱི,569
སྨྲྀ,569
ཏྲཱུཾ,563
བྷྱཱཾ,560
ནྟཱ,554
ཏྲཱུ,550
ཧྞཱ,549
ཉྩཱ,545
ལཱཾ,545
ཎྚི,542
བྷཱི,540
རྱཱ,535
པཱཾ,529
ཙྪེ,528
གྷྲྀ,524
ནྡྲཱ,524
ཛྱེ,519
ཏུཾ,518
སྟཻ,516
ཝུ,515
ལྷི,512
ཌེ,510
ནྀ,507
དྭེ,507
ཥྚཱི,506
ཀྲཱ,501
གྷྲཾ,497
བྟ,492
ཀྴི,491
ཧླ,487
བྷྲི,485
ཤྲེ,481
ཛྲཱིཾ,478
གྷྲ,478
ཡོཾ,477
ནྡུ,476
ཏྲཱི,474
ཀྐོ,470
མོཾ,469
པཱི,466
ཨིཾ,466
ཧིཾ,453
སྤྱྀ,450
ཤྩི,449
བྷྲྀ,447
ཥྟཱ,444
རྨྱ,443
ཛྲོ,442
ཊོ,439
ནྱཱ,437
ཪྴ,437
ནྲཱི,434
ནྡོ,433
རྑྷཾ,432
ཌཾ,428
ཕྱྀ,427
བྷྱཱ,427
སྨཱ,426
རྒྷ,426
མཱུཾ,426
ཊྭ,425
ཊྭཱ,425
ཟྭ,422
ཏྐ,415
ཥྐ,412
ཐྲ,411
ཀླེ,408
རཽ,407
ཕྲེཾ,406
སྦི,403
པཽ,403
བྲུཾ,402
ཥྚཱཾ,401
རྨྨཱ,397
རྤ,396
ཥོ,395
ཞྀ,392
ཊྭཾ,392
ཉྀ,389
ཀྵྞ,388
གྷེ,386
ལྱ,385
བླཽ,377
རྞྞ,376
ཁཱི,376
ཊཱཾ,374
གྷཾ,374
དཻ,374
ཡཱུ,368
དྲུཾ,368
ཨྱཻ,367
ཨཽཾ,366
སྲྀ,364
ཙྱཻ,362
མྦཱ,360
ཏྣེ,360
ནྟོ,359
ཥྟིཾ,359
ཅྀ,353
དྷཾ,353
ཥྞུ,352
དྷྱཱ,350
བྱཾ,349
ཧཱཾ,345
ཤྲུ,343
སྣྲེ,343
དྡྷྱ,338
ཨེཾ,336
སྐཱ,330
ཥྱཱ,330
ཪྱ,328
ཧཻ,327
ཤྨ,325
ཀྩི,324
ཀྵུཾ,323
ཡུཾ,322
སྦྲཾ,322
ཙྭ,318
ཅྡོཾ,315
ཀཱུ,314
ཡྀ,310
ཙཱི,308
ཧྥ,306
ངྒི,305
གྲཱྀ,304
དྭཱི,301
ཥྚྲཱི,300
དུཾ,297
་༵,294
ཏྨཱ,293
ཪི,292
ངྔྷ,292
ཀྵྨཱི,287
སྐྲི,286
རཻ,286
ཙཱུ,286
ཛྷཻཾ,286
སྱཻ,285
ནྡྷཱ,284
ནྡྷི,283
ཏྱུ,282
ཤྭཱ,281
པྟེ,280
ནྣི,276
ངྒྷ,275
࿚,275
ཎུ,274
ཏྟེ,271
དྷྭཾ,271
ཌྱ,270
ངྒུ,268
ཙྪཱ,267
ཨྱེ,267
སྨཻ,266
གྷྲཱི,265
དུུ,264
དྒེ,264
རྗཻ,261
ངྷི,259
ཤྱཱ,259
པྲཾ,259
ཏྶ,258
རྵཱ,258
ཉྙཾ,257
བྱཻ,256
ཏྠ,256
ཌྒ,255
ནྚ,255
ཧྲོ,254
ཊྚེ,252
ཀྟྲི,251
ཛྷཻ,251
གྀ,250
རྒྭ,250
ཥྭ,249
ཐཻ,249
ཝོ,247
རྟཱ,245
པྤ,245
རྞཱ,244
ཏྱཻ,244
སེཾ,241
ནྶ,241
ཀུཾ,240
ཆྒེ,240
དྀ,239
ཎོ,239
སྔཽ,239
ཥྟི,238
སྟྲི,236
ནཽ,236
རུཾ,235
རྡྷཱ,235
རྫྫ,233
མྦྷོ,232
བཱཾ,232
མྀ,232
རྟྟ,231
བུཾ,230
ལླཱི,230
ཏྤཱ,229
དྦྷ,228
ཀྵཱི,228
སྥཱ,227
ནྟྲི,225
ཊྚཱ,225
ཏྐཱ,224
དྷྲུ,224
གྷྣཱཾ,222
དྷྲཱི,220
ཨཱེ,220
སྒྱ,219
ཕཱ,217
ནྡྲི,217
ཕྲུཾ,216
ལྱེ,214
ཤྭེ,214
ཀྭི,214
སྟྲཻ,214
སྣྲུ,213
སཻ,213
ཁྱཱ,213
ཡཽ,212
ཀྲཾ,212
ཀྑ,211
སྟྲཱི,210
དྒཱ,210
ཡཱཾ,208
ཊྲ,207
ངྷཱ,205
ཥྟཾ,202
སྤྱཽ,201
ནྚི,201
འཾ,200
གྲཾ,200
ཙྪུ,199
ཤཽ,199
ཚཱ,198
སྟཱཾ,197
ཧཽ,197
ཎྞ,196
ནྠ,196
དྭཱ,196
ཛིཾ,196
ཀྱཱ,195
ཥྞཱ,193
གྲཽ,190
ཥཾ,189
བྲཱ,189
ཡཱི,188
ཛྙེ,187
ཧྲེཾ,186
དྲཱི,184
སྒཽ,183
པེཾ,183
རྦྦཱ,183
ནྨ,182
བཱུ,180
རྦེ,180
ཥྚོཾ,179
ལྤཱ,178
སྐྱཻ,178
དཱེ,178
རྦྷུ,178
བིཾ,176
རྟྟི,175
ཎྜོ,173
ཛྱོ,173
༑ྀ,173
ཪེ,172
སྨིཾ,172
རིཾ,171
མྤུ,171
ཛཱཾ,171
རྟཱི,171
ཧཱིཾ,170
གཻ,169
ཧོཾ,169
ལྤོ,168
ཧྣཱ,167
སྲུཾ,167
ཕཾ,167
པྟཱ,166
ཌྜྷ,165
ཀྵྨ,163
ཀཱཾ,163
ཧྥུ,162
ཤྀ,162
ཀྐུ,162
ཥྟཱི,162
སྐཾ,162
སྦྱྀ,162
ཋི,162
ཏིཾ,161
དཽ,161
སྱཾ,161
མཻཾ,161
ཀྵྱ,160
ནྱེ,159
ཊྚི,159
ཤཻ,158
ཧྲཽཾ,157
མྦཱི,156
མིཾ,156
དོཾ,156
བྲཱུ,155
ཚཾ,155
ནྜི,154
རྞི,154
ལླུ,154
ཆྀ,153
པུཾ,153
རྦི,152
ཞཻ,151
དྱུ,151
ཏྭི,151
ཛྙོ,151
ཙྀ,150
ནྡི,150
པྱཱ,150
ཧྲཱྀ,150
དྷྱེ,149
ཥྚོ,149
ཛྱ,149
ནྭ,148
རྣི,148
ནྟཱི,148
པྤེ,148
ཏྣཱ,148
འིཾ,148
སྣཱ,148
དྷྭི,148
མྨུ,148
ཥྨཱ,147
ཤྱཾ,146
ངྐཱ,145
བྷྱཾ,145
རྵེ,145
ཎྱཻ,145
གྷྲཱ,145
ཌེཾ,142
གྱིི,141
ཉཱ,141
ཏྶུ,140
ནྡྲེ,140
ཀྲུཾ,140
བྲཾ,139
ནཱུ,139
རཱཾ,138
ནྣཱ,137
པིཾ,137
ཧྭཱ,137
ཀྟཱ,137
སུུ,137
རྗུ,136
ཤྲྀ,136
སྦྱཽ,136
རྠི,136
བུུ,135
རྫཽ,135
ཛྷི,134
ཥྠ,133
ཀྟྭཱ,133
མྲཱ,133
ནྱོ,131
ཆུཾ,131
འིི,130
ནིཾ,130
ཝཱཾ,130
༉,129
ཛྫི,129
འཽ,129
ཌྷི,129
ཥྚེ,128
བྷྱེ,128
རྒྱཾ,128
རྦཾ,128
རྒེ,127
ངྷུ,127
ནྠི,127
ཏྭཱི,127
རྣྲི,127
ཌྜྷྱ,127
ཀྐཱ,126
ཁྲཽ,126
ཏཽ,125
ཙྩ,124
ངྷཱུ,124
ཌྱཱ,124
ཥྩ,124
ཥཱཾ,123
ཀྱིི,123
ཀྟེ,123
སྤཽ,123
ནྨཱ,123
པྲཱི,123
ཧྣེ,122
ཕྲོཾ,122
ཡྱ,122
ཤྲཱིཾ,121
རྞེ,121
ལཽ,120
ཆྒཻ,120
ལྐ,119
དིཾ,119
དྱོ,119
སྡཻ,119
གྲྱ,119
མྨ,118
ཉྫཱ,118
གྷཱུ,118
སྤྲཽ,117
གྣཱ,117
རྡཽ,116
དྱཱཾ,116
མྱྀ,115
ཏྲིཾ,115
ངྔྷི,115
མྦྷེ,115
ཀྲཱྀ,115
སྡྱཱ,115
སཱཾ,114
དྷྭེ,114
ཇིཾ,114
ཆོཾ,114
སྡཽ,112
རྦྷཱ,112
ཏྭཱཾ,112
རྱེ,111
ངྑ,111
ཐཱཾ,111
ཕྱཻ,111
ཕྲཻཾ,111
པླུ,110
མྦྷཱ,110
པྟི,110
སྡྱ,110
ཥྟུ,109
ཤྭོ,109
དྟ,108
ཧྭཱཾ,108
ནྜེ,108
མྦྷུ,108
གུཾ,107
སྤྲྀ,107
ཀྵྨཱཾ,106
ཀླྀ,105
མྦོ,105
ནྲ,104
ཙཻ,104
སྙྀ,104
བྱྀ,104
ཌྷཱ,104
པོཾ,103
མྤྲ,103
ཕུཾ,103
ལཻ,103
ཉྪ,102
སྟཽ,102
བྷྲུ,102
ཀྟཾ,102
ཌྜ,102
ཀྵྨཾ,101
ཐླྷིཾ,101
ཎྛ,101
ངོཾ,101
ཧྲཾ,101
བྲཱི,100
ཤྲཱྀ,100
ནྱཻ,100
ཥྚུ,100
ཕྱཽ,99
ཀྲིཾ,99
ཏྶཱ,99
ངྔྷེ,98
ཥྛཱི,98
དྷྲ,98
ཁྲཾ,98
ཡེཾ,98
བློཾ,98
གླཽ,97
ཅོཾ,96
ཉཾ,96
བྷཱུཾ,96
ཧྥེ,95
ཎྚེ,95
རྶ,95
ཆཻ,94
པླ,94
ཤྱེ,94
པྱཾ,94
གྨོ,94
བྷྲཾ,94
ཟཾ,94
ཙྱ,94
མེཾ,94
ཏྟྲ,93
ངྔྷོ,93
རྟཻ,93
ཁྱཻ,92
ཁྲྀ,92
ཛྷུ,92
ཊྱ,92
༐,91
སྤྱིི,91
ཧྨཱ,91
ཋུ,91
ལྗེ,91
སྐྲཱི,91
ཧྲཱཾ,91
ཐྲི,90
ངྱ,90
ཡིཾ,90
སླཽ,90
ཤྲིཾ,90
བཱཻ,90
ཤིཾ,90
དྣ,89
ཎྀ,89
སྐཽ,89
བྷྲིཾ,89
ཨྱོ,88
ཁཽ,88
སྟྲཱ,88
ཇཱ,87
རྗཽ,87
ཧླྀ,86
ཆེཾ,86
ཎྜུ,86
ནྫ,85
ཤཱཾ,85
ཪྠ,85
རྑ,85
ཁཱཾ,85
ཡཱེ,85
ཀྵྨི,85
རྣྲྀ,85
ཀྵཱཾ,85
ཨཱིཾ,85
དྒྷ,84
རྠཱ,84
ཀྐེ,83
པཻ,83
རྟཽ,83
ཐིཾ,83
གྷུཾ,82
ཀྲེཾ,82
གྷྣཾ,82
རྚ,81
བཱེ,81
ངཱ,81
ཕྱིི,81
ཀྵཱིཾ,81
སྟཱི,81
ཛྙཽཾ,81
གྱཾ,80
རྠེ,80
ཀྱིཾ,80
ཁྲེཾ,80
བྱཱུ,80
ཌྷཾ,80
ངྐི,79
པྟིཾ,79
ལླྀ,79
མླྀ,79
སྡྱི,79
ཤྨི,79
གྒ,78
བྷྀ,78
ཇྀ,78
རྒཾ,78
ཀྵྨེ,78
༒,78
སྫ,77
སྐུུ,77
ཏཱུ,77
ཁུཾ,77
བྱཽ,77
ཉྫེ,77
ལྐཱ,77
བྷཽ,77
ཛཻ,77
ཧྣི,77
ཛྲཾ,77
ཥྚྲཱ,77
ཀྵཱུ,77
ཧྲོཾ,77
ཀྨ,76
དཱཾ,76
ནྷ,76
ཙྪོ,76
ཤྭི,76
སྒྲཽ,76
ཛྷཱ,76
གྷྱ,76
ཪུ,75
རྡྷེ,75
ཐྭཱི,75
གྷཱི,75
ཤྲོ,75
ཕཱུ,74
རྟྲྀ,74
ཞཾ,74
ཚོཾ,74
ཥྱེ,74
སྭི,74
ཧྱཱ,74
མྭ,73
སྦྲཻ,73
ཨཱོ,72
ཐྱ,72
དྡ,72
ཞིི,72
ཕཻ,72
སོཾ,72
གྲུཾ,72
སྟྲཾ,72
ནྣཾ,71
ཤྩཱ,71
ཕྲཽ,71
ཌྷྱ,71
སྤི,70
སྟྱ,70
