Stack, Frequency
དྡ,80
དྷྙཱ,3
དྷྲུ,95
ཀྲོཾ,9
རྐྵྱ,34
༑,33
ཧྱཾ,88
ཥྚོ,151
བྲིཾ,15
ནྱཱེ,1
ནྡྷྱཾ,6
ལྱཾ,88
ནྡྷྱཱ,26
ཥྨུ,2
རྣྦ,1
དྻཱ,52
སྱོ,89
ཧྞཾ,11
དྒྷ,45
ངྷཱུ,51
ཧྣ,187
རྡཱ,33
སྲཱ,100
ཡཱུཾ,5
རྦྷྱཱ,8
རྦྷྱཱཾ,54
རྦྷྱ,38
ཤྱཱ,259
དྭཻ,62
ཙྱཻ,129
དྲྱ,55
ཏྱུཾ,8
རྡྡྷཱ,8
བྷྭཱ,12
ཌཾ,114
རྡྷྱཱ,6
གྣཱ,34
ཤྀ,15
ཤྩླེ,1
སྨྲྀ,265
བླྀ,21
ཏྨཱ,79
རྟཾ,22
ཀྵྨཱཾ,66
ཛྙཽཾ,42
ཀྵཱཾ,86
བྻཱུ,6
ཛྫཽ,6
ཧྨཱ,53
རྣེ,17
ཤྲཱྀ,84
ཤྩྪི,4
ཀྤཱ,8
ནྐྲྀ,1
སྨཾ,5
རྟྻཱ,1
ཏྭཽ,8
སྦཱུ,3
རྵ,91
སྭཱུ,4
རྵཱི,39
རྵཱཾ,12
བྒི,1
ངྒི,128
ཊྶུ,33
མྲཱ,73
དྷྣཱ,16
དྷྣེ,4
ཀྠེ,3
ཀྵྞཱེ,1
ཕི,158
ཊུཾ,42
སྠཱུ,80
ཧྱཻ,10
ཀྵྱེ,23
མྨུ,70
ཊྨ,11
རྗ,7
པྲཻ,14
ཥཻ,21
ནྤཱཾ,1
ཏླྀ,47
དྼྀ,5
ཐཱུ,12
དྼཱྀ,6
ཀྵིཾ,124
ཏྤཱ,250
ཏྱཻ,94
ཤྲིཾ,57
ཏྶཾ,92
ཛྫཱི,20
དྦྱཱ,6
གྷྲྱཱ,1
ནྡཱཾ,14
བྷྱཱོ,1
ཀྃ,33
དྦྷྱ,61
སྲཽ,16
གྷྣ,153
ནྟྱ,108
ཥྛྱཾ,2
ལཱིཾ,11
བྷྲིཾ,18
ཧྲོཾ,19
རྟྱཱ,15
ཛྙོ,91
དྡྷཾ,109
ཐྱཱ,96
རྦྷྲ,5
བྷྱུ,36
ཀྵོ,348
རྐྱོ,123
མུཾ,104
དྷྲི,89
ཀྵྨ,109
ཡོཾ,102
མོཾ,95
ཧྲེཾ,83
པྡ,48
པྷཱ,9
ཎྠཱ,3
ངྷྱཱ,26
རྡི,200
དྭྱཱ,9
ཌྒ,80
བྷཱུྃ,3
ཧཱཾ,207
ཀྵཽ,60
ཀྵཻ,53
ནྐ,12
ཋི,196
ཥཱྀ,7
རྵེ,13
ཛྙི,97
ཤཱཾ,134
གྱྔ,1
རྒཱི,30
ཏྶཱི,88
སྭཻ,50
རྣཻ,6
དྒྲྀ,20
ཊྭཱྃ,40
ནྦྷཱ,3
ཧྲེ,45
གྷུཾ,24
ཁྃ,66
ཕྲུཾ,34
རྞྱ,39
རྡྲྀ,12
དྣ,18
དྱཻ,37
ལྦོ,12
ནྤ,42
ཊྚ,350
དྨཽ,6
ཧྲཾ,78
ཧྲཱཾ,37
ཧྭཾ,10
ཎྛི,30
ཧླཾ,2
ཧླཱ,46
ཥྀ,31
སྶི,30
ཏླི,12
ནྶཻ,1
རླྦ,7
ཪྺ,142
ཤྭཱི,23
རྺ,66
ཐྲ,7
ནྠུ,6
དྻུ,95
ཥྚྲི,31
རྱེ,23
མྴཽ,1
དྡྷཱི,36
མྣཱི,8
པཱུཾ,18
ངྑ,11
ཥྤེ,455
རྒྲ,22
པྡཱ,8
བྷྱེ,122
ལྀཾ,40
ཨེཾ,31
ཨཻཾ,33
ཨྃ,112
དྷཾ,272
ཚཾ,23
རྵཱ,54
ཏྐྵི,19
གྷཱཾ,15
ལྭ,109
ནྠ,330
པྨཱི,2
པྶཱི,39
པྶྱ,41
ངྶྱ,4
ཀྠ,109
ཙྨི,9
ཙྦ,2
ཙྨ,13
ཪྻཾ,71
ཀྱཾ,59
ཎྞཱི,3
ཏྟོ,99
མྤཾ,3
དྨུ,23
རྞྀ,3
རྨྨེ,21
བྷྱཱི,21
ངྷཱཾ,27
ཙྱུ,102
རྡཱུ,16
དྷྨཱ,55
མྣཱ,72
ཧྭེ,67
གཻ,130
ཛྫུ,44
ཐླིཾ,26
བྷྲཱི,18
ཊྑེ,2
ཡྲྀ,51
ཌྷྱཾ,24
ནྭཱི,55
བྡྷཱ,34
ཧླི,6
ཎྞ,62
ཀྣུ,57
ཡྱ,40
ཀྟྭྣ,1
ཀྭྀ,2
ཐྭི,9
དྶུ,9
ཉྩྭ,3
ཉྩྨ,3
དྐྟེ,9
ཡུཾ,110
མྨ,175
དྱཽ,68
སྣྲོ,85
ནྱུ,63
དྐུ,45
ཀྵྞོ,27
བྲཱི,79
དྦཱ,56
ཉྞི,57
སྱཱུ,10
བྷྱྭ,1
ཀླཱ,52
ཊྱེ,5
ཊྱ,64
ལྷེ,11
ཎྣ,5
ཏྠཱ,63
ཀྭོ,9
ཪྼྀ,41
ཕེཾ,303
རྷཻ,6
རྦྷཱུ,70
སྶྱ,6
ཤྩཻ,21
ཏྭཱཾ,123
རྵི,27
ནྷ,21
་ི,8
ཤྪི,8
ཀྲིཾ,18
ཥིཾ,4
ཀྵྨི,18
ཉྭ,34
རྷི,93
ཏྟཱཾ,67
ཉྪི,6
ཏྣོ,37
ཏྤྲི,9
ཏྣྲ,1
རྩྱ,11
ཨྤ,5
ཨྐ,4
ཨྐཱ,2
རྦཱི,44
ཏུཾ,115
ངྶ,9
ཊྭི,3
ཙུྃ,1
ཙཻ,201
ཥྲྀ,12
རྦྦི,72
ངྒཱི,54
སྦི,17
ཅྜ,1
བྟེ,3
ཌཽ,22
གླཻ,31
པྣུ,27
ཎྜོ,89
བྲུཾ,111
ཥྚྭེ,1
ཚྭོ,1
ཥྲ,68
བྷྭི,4
ཧྭཱྀ,1
ཛྲཱྀཾ,92
ཏྣཱཾ,11
རྦྲྀ,123
རྟཱཾ,5
ནྡྲཱ,156
ཧྣེ,28
ཎྜྱཻ,1
ཛྷཱ,41
པླ,126
པྱཾ,45
རྻཾ,43
དྷྣོ,10
གྣོ,6
གྷྣོ,9
ཀྵྣོ,2
ཝྃ,54
རྵྱ,30
དྒཽ,7
ཥྤོ,16
དྡྲྀ,11
རྨྱཱཾ,1
སྲཱྀ,11
གྲྭཱ,4
ཏྟྲ,85
ཛྲཾ,30
ངྐུ,90
ཌྷུ,28
ནྟྲྀ,65
ནཱིཾ,50
སྶེ,12
དྡྷྭ,8
ཧྣཱི,14
ཥྚྱཱ,14
ཊྤཱ,4
ཉཱ,32
ཙླཱྀ,8
ཙྱཱ,81
ཙྲ,56
ཪྵོ,27
གྣེ,109
དྒཻ,4
དྒཱི,9
ཁཱཾ,27
ནྡྲོ,32
ནྤུ,20
ཀྟྲཾ,18
ངྔྷི,16
ཉྱ,41
ཏཱྃ,25
ཤྲཱུ,54
ནཱོ,9
ཧྲཱྀ,22
ཧླྀ,26
ཙྃ,30
ཤྃ,21
ཌྭཱ,66
ནྱཻ,58
ཙྪཻ,25
བྤ,3
ཁྑ,9
སྣྲེ,37
བྟྲི,2
པྟྲི,5
རྦྷེ,69
ཥྚྭ,28
ཏྱོ,70
ཙྪུ,144
ཏྭོ,67
ཥྚིཾ,203
མྐུ,3
དྡྷཻ,16
ཥྱུ,4
ཤྲྱཱ,2
ཁཱིཾ,7
གྷཽ,9
དྐ,42
སྠཾ,21
ཛྫྙ,1
ཏྲཱུ,47
ཀྵྭི,17
མླི,40
པླྀ,46
དྲུཾ,42
བྷྭ,24
ཪྴཱ,18
ཀྟཱི,21
ཎྛེ,32
ངྒཱུ,4
སྠཱི,70
མྦཾ,19
ཏྡྷྱཱ,1
ཏྟྲི,32
ཪྻཱི,4
ཥྤྲ,23
སྠོ,27
ཏྲོ,261
བྲྀཾ,13
དྟ,24
ཥྵུ,14
ཌཻ,21
ཏྻཻ,3
དྦྲྀ,31
ཎྱེ,91
རྷོ,6
ཚཱ,121
ཙྭ,23
ཡྟ,2
ཡྠ,2
ཪྨ,5
དྱཱཾ,28
རྤ,72
ཛྲྭྀ,1
ལླཾ,18
ཧྣུ,47
ཎྱཱཾ,18
ཏྐླེ,2
མྼཱ,5
རྷཾ,17
རྫྷ,26
ཉྱེ,1
ཥྱཱཾ,7
ཏྲཱུཾ,106
བྷཱུཾ,71
ཪྵུ,32
བྷྀ,23
ལྦྷ,19
ཥཱུ,111
བྡྷཱཾ,2
ཏྒྷ,11
རྐི,6
རྐྲྀ,32
རྐྲ,9
ཀྴཱ,4
ངྴ,7
ཏྲིཾ,124
པུཾ,276
ལླུ,64
ཕྲེཾ,131
ཤྴེ,5
ཥྵ,27
སྶཱ,24
ཤྩོ,24
ཥྣུ,5
ངྣུ,3
ལྤཱ,90
མྦྲཱ,23
ཧྲཽཾ,74
ལྱེ,60
ཀྵྨཱ,74
མྦྱ,12
གྲཾ,95
ཝཱཾ,67
སྐཾ,42
བྱཻ,30
ཎཻ,109
ལྲ,56
པྟུཾ,3
ཎྞུ,3
བྱཱུ,37
མེཾ,8
ངྒཽ,5
རྫཱ,45
རྤཱུ,16
ནྣཻ,12
ཁྱཻ,13
རྴ,77
ལྦཱ,23
པྟེ,92
རྞྞེ,37
དྷྱཾ,72
མྀ,8
ཏྑུ,1
ཀྦཱ,4
ནྶེ,3
སྤི,16
དྒྷཱ,6
ལྀྃ,3
ལཱྀྃ,2
ཨུྃ,8
ཨཱུྃ,2
ཨེྃ,3
ཨཻྃ,1
ཧཱྃ,6
ཡྃ,56
ཡཱྃ,3
རཱྃ,4
ལཱྃ,12
ཝཱྃ,4
ཀྵཱྃ,2
ཌྷྲཱི,1
ཥྦི,2
ཥྭཱ,25
རྤྤ,51
ནྜྷ,2
ལྥཾ,1
མྱཻ,5
ནྡཱི,70
ནྜི,12
མྲོ,22
བྷླཱ,27
ཀྤ,14
ཉྩཾ,35
ཉྩཽ,68
མྺི,1
དླྦཱི,1
མྺཱི,4
རྨྨཱི,5
སྨིཾ,40
ཪྞ,10
ཏྀ,19
དྷྲཱུ,39
ཐྱཾ,16
ཉཽ,6
ངྒྷྱ,2
ཎྲ,95
ཀྨི,4
ཌྷྭཾ,57
ཊྐ,9
རྨྨོ,41
རྒཾ,14
ཙྩཱཾ,3
ཏཱིཾ,23
ཏྶེ,35
པྩ,3
པྶི,66
ཪྟི,5
རྤཱི,4
ནཱུཾ,4
རྤི,81
རྶ,47
ཛྫྷ,27
ནྜ,52
ར྄,88
ནྦྷི,22
རྂ,5
ཀྟཾ,235
མྨོ,12
ནྡྲེ,26
མྦཱུ,37
ཧྲུ,53
ཪྱཱ,17
དྒུ,39
ནྟྱཻ,18
རྦྦེ,47
ཛཽ,83
ཎྚི,30
མྦྷུ,49
དྦྷྱཾ,19
དྷྱོ,21
མྣ,44
ནྦི,81
ཌྜཱ,19
ཌྀ,5
ཅཾ,4
ཉྕ,7
ཛྼྀ,5
ཀླཱྀ,21
ཁཱུ,12
གྼཱྀ,8
གྷཱི,46
ནྡྷོ,54
ཤྲྀཾ,50
ཏྐྭ,1
ལྫ,2
ཌྦྷྱཱཾ,45
ཌྦྷི,40
ཛྙཾ,17
སྭཾ,100
དྤ,28
ལྦྷཱ,4
ཥྜུ,18
གྷཱྀ,4
ཌྦྷྱཱ,12
ཌྷྭེ,88
མྷི,35
དྷྲ,97
གྷྱཱཾ,2
ངྷྭཾ,37
བྡྷྱཱ,1
ངཱི,13
བྡྷཽ,9
གྫ,35
ཛླུཾ,28
ཙླུཾ,25
དྻཽ,6
ཝཽ,90
སྨྼྻུཾ,35
ཧྨྼྻུཾ,22
ཡྨྼྻུཾ,26
ཀྵྨྼྻུཾ,30
ཏྤྲྀཾ,1
ནྨུ,87
སྨཱི,54
ཝྲ,31
༼,73
༽,73
ཊཱུ,25
དྷྀ,14
ནྶི,75
དྨེ,85
གྲཱི,102
རྩྪཱ,8
ཏྣྱཱཾ,1
པྟཽ,15
ནྟྲཱ,47
ཤྨུ,3
སྨཱུ,4
ནྭེ,25
ནྷྱཱ,2
ཏྤྟ,1
ཛྫི,100
རྡྲཾ,9
པྟཾ,90
རྷེ,22
རྒི,33
པྲཱྀ,95
ཤཱོ,10
ཏྶྱཾ,3
ངྒེ,65
དྦོ,9
རྒྒྱ,7
ཅྱ,2
ཙྱི,15
ཙྱཱི,4
ཙྱཱཾ,3
བཱེ,10
ངྦྷྱ,1
ཧྱྀ,1
ཪྵྞི,9
རྡྭ,19
པླཱ,23
རྩྩཱ,4
རྩྩི,17
དྻཱུ,14
ནྲཱྀ,17
དྦྷུ,72
རྨྱེ,4
ཙྩི,47
བྟཱ,23
ངྷྱ,32
ཙྨཱི,2
ཌཱཾ,16
གྨཾ,21
ཥྱཾ,71
དྦེ,41
ནྣྲྀ,17
ངྦེ,3
དྲཽ,20
ཀྑ,93
པྤ,188
ཎྚེ,38
ལྷྭ,13
ངྱཾ,4
མྱཾ,54
ཏྟྱ,29
སྟཱིཾ,3
ཀྱཻ,48
ཀྣ,40
ཡྲ,95
ཏྶྣེ,2
རྪི,7
ནྤྲི,3
ཪྵྱ,39
ཀྤཾ,1
ཪྴཾ,7
ནྦུ,8
ངྐེ,7
མྠཱ,4
ཀྭཾ,6
ཀྲུཾ,53
ཏྲུཾ,44
བྦོ,1
དྡྷྭེ,6
ཪྵཽ,3
ཀྑེཾ,1
ཥྦཱུ,1
ཛྲྀཾ,25
ཀྟྭོ,4
ཕཻཾ,32
ཏྱཱཾ,40
རྣྣཱ,7
རྒྷཱ,50
བྞུ,1
པྲཽ,39
པྲུ,69
སྷོ,38
དྡྲི,2
པྣོ,31
ཙྙཱ,11
སྲཻ,6
ཌྷེ,32
རྣྣ,32
ཥྥ,21
རྡྡྷ,45
ཀྵྼཱྀ,14
ཪྼཱྀ,8
རླཱྀ,7
བཾཾ,30
ཝ྄,13
བྡྷོ,15
དྡྷཽ,18
རྑ,20
སྑཱ,13
བྻུ,10
རྡྲ,36
ཏྟྭཱ,18
མཻཾ,23
ཎྀ,21
དྠཱ,6
ཥྱཽ,2
ཊཽ,27
དྭཾ,20
ཡྻཾ,11
ཌྦྷྱ,16
ཊྦྷྱཱཾ,4
ཊྦྷྱ,4
ཀྐེ,25
ཏྦ,19
གྼྀ,10
ལྨ,68
ཏྑཾ,7
ཏྒ,16
ཀྼྀ,17
ཀྼཱྀ,10
ཧྻ,6
ཏཱཽ,2
ཥྞིཾ,2
ཀྴྨ,1
ཀྵཱུ,69
ཏྒཾ,1
ནྟུཾ,17
ནྱཽ,21
བྷླེ,7
ཏཱྀ,11
གྟི,14
ཏྐི,19
ཏླླུ,1
ཀུཾ,94
མྣི,55
མྡ,4
ཏྱཱུ,12
རྡྷཱི,10
ཎྛོ,9
ཥྜེ,2
ཪྻེ,51
སྲིཾ,9
ཏྟྭ,73
ཚྪྱཱ,1
ཥྨི,67
ཥྨཾ,7
གླྀཾ,1
བླྀཾ,3
ཛླྀཾ,3
ངྷྱཾ,5
ཙྱཾ,18
ནཱེ,5
ཪྱཾ,14
སྒྱོ,38
དྒཱུ,3
པྶཱཾ,15
ཪྵཱཾ,2
་ཾ,2
ཀྡི,18
ངྒཾ,32
དྦཱི,5
པྡྷ,10
ལ྄,34
རྠཱི,44
ཤྲཾ,31
ནྨོ,6
ཪླླ,3
མཱྀ,2
གྨེ,3
ཤྩེ,57
མྲཾ,14
ཥྚཱི,55
རྴྭ,31
སྟྲཱིཾ,6
ཪྴཱི,8
གྨ,60
ཀྦྲཱ,1
ཀྤྲ,14
ཛྭུ,1
ངྔྷཱཾ,4
ངྷྭེ,25
ཌྷཱེ,15
ཥྚྲ,42
ཀྡྷཱ,2
ཀྵྞཱ,24
ཌྱཱ,4
སྦྲྀ,30
དྲཻཾ,6
ཥྷྲྀ,1
ངྷྲྀ,7
ཌྜྷྱ,107
ཀྵྨཾ,32
ཧཱིཾ,60
ཤྲཽ,26
ཥྤྱ,4
དྭཽ,58
རྟཱི,47
དྷྲཱི,13
དུཾ,36
རྻྻ,20
རྻྻཾ,1
ངྒོ,22
ལྤཾ,26
ं,71
བྦྷ,10
བྦཱ,8
དྲེཾ,23
ཕཾ,30
རཱེ,13
གྷྲཱི,18
ནྐཱ,13
རྦྦོ,22
ཎྭཱ,7
ཏྐྵ,21
ཀྟུ,69
ཌྷི,73
རྡྷྭ,35
རྡྷེ,45
ཥྱཻ,7
ཤྨཱི,19
ཏྶོ,14
སྟྭཱཾ,12
ངྡྷི,5
ཌྷྲ,24
ཏྠཾ,21
དྨཾ,14
པློ,9
པླུཾ,3
ཉྫྷ,1
ཉྙ,8
ཉྴེ,2
ཊྱཾ,15
ཅྪ,1
ནྦྷྱཱཾ,4
ཛྱི,12
རྨཽ,3
རྑྱ,1
ཙྭི,105
ཛ྄,14
ཁྱཱཾ,12
ནྷི,7
ཊྛི,41
ཡྨི,1
ཡྦ,2
ཡྨ,2
ཆཱ,3
རྣྟཱ,1
པཽཾ,4
མྶ,14
སྟྲཻ,31
ཪྱ,108
མྲཱི,7
གྷེ,133
ཥྵི,8
དྫྙཱ,1
ཏྶྱཱ,24
ཝྀ,7
དྡྷྲཱ,3
བྷྲཱུ,70
རྟྟཱི,19
པྡཾ,6
ནྨྲྀ,12
ཉྩཱི,14
དྦྷྱཱ,19
ཀྲཽ,26
རྦྲཱ,4
ཊྚེ,28
རྦྦྱོ,1
རླཱི,4
ཤྟྲཱུ,1
ལྨོ,4
དྷྲཱ,13
མྤྲ,66
རྡྷཾ,33
རྦྱཱ,35
པྟཻ,6
བྚི,2
ཎྛཱི,6
དྷིཾ,33
རྵྚཱ,19
ཀྣོ,28
བྡུ,5
འྀ,5
གྣཽ,15
གྣྱོ,6
ཇྷི,2
ཛྷཱི,13
ཎིཾ,16
དྡྷྭཱ,5
ཕླི,1
྅ྫཱ,1
ཤྩླ,1
ཙྤ,2
ཙྥ,5
རླླེ,3
ཏྨི,18
དྦུ,11
ནྥ,23
ཀླྱཾ,1
དྦྷྲཱཾ,1
རྦྦཱཾ,6
ཥྛེ,46
ཥྛོ,20
ཕཱི,20
དྡྷུ,26
པྣཱ,5
ཏྶྛ,1
ངྟཱ,3
དྦྱ,22
ཐཽ,14
ནྣུ,27
ཪླྲ,1
ཀྴྨཱི,2
ནྔྷྱ,5
སྱི,19
ནྤཱུ,2
ལྨཱི,7
ལྤུ,4
ནྠཱ,117
རྡཱི,16
མྭི,3
ཌྜྡྷཱ,2
ཌྭི,5
ཏྐྲྀ,65
རྠྱ,26
རྦྷྱཾ,2
རྒྷྱ,9
ཪྴྱ,7
ཥྡྱེ,1
ཥྡྱ,10
ནྠེ,8
རྡྲཱ,4
ཌྷཱ,144
དྷྱཻ,67
ནྟྲྻ,1
དྡྷཱུ,15
ཉྀ,2
དྐྟ,10
དྐྠ,8
ཉྩྨི,2
གྡྷྭེ,8
དྦཻ,5
སྠཽ,34
བྷྲཱུྃ,77
ཀྶུ,6
ཪྵཾ,23
རླླ,11
རྩྩ,56
རྒྱོ,75
ཊིཾ,7
ཏྲཽ,51
ཥྚཱྀ,15
ཙྭྀ,5
ཊྲཱྀ,1
ཐྲྀ,13
བྡྷྱ,11
ཤླྀ,17
གྞི,3
ཀྟྭེ,18
ཀཱེ,8
རྻི,6
གྦི,16
ནྟྭཱ,4
ཉྫཱི,18
ཊྦྷཱ,3
ཪྠ,26
ངྨ,8
ཤྞི,1
གྷྣཾ,30
རིཾ,106
སྔུ,67
ཡྲི,3
ཤྩཾ,5
ནྡུཾ,2
ཕཱུ,23
ཀྵཱཽ,1
རྜྷཱ,1
ནྔྷ,43
རྡྡཱ,2
དྷྱཽ,17
གྡྷཱི,2
ལྐཱ,26
དྱཽཾ,1
རྡྦྷ,1
ཥྚཽ,55
ཀྴཾ,2
ནྟྲཱི,25
གྡྲྀ,3
སྟྲེ,34
ཙྩཽ,5
ཀླཾ,19
ཤླཾ,6
ཋཱི,14
དྦྲཱ,4
ཀྵྱཾ,14
ཀྟྣ,1
ཛྲཱིཾ,62
ངྐཱ,20
ཀྶྟུ,1
ཎྨུ,1
ཌྨུ,2
དྭྱ,24
མྭོ,1
ཌྜྷ,16
ཥྠཾ,5
ཙིཾ,20
ཙྩཱ,40
ཥྐེ,18
སྒཽ,4
རྞྞུ,71
ཨྀ,16
སྴུ,1
རྦྷྲཾ,1
རྦྷྭཽ,5
ཌིཾ,14
ཧཻཾ,12
ཧོཾ,33
ཧཽཾ,9
སྭཱི,35
སྭུ,4
ཧྲུཾ,4
སཱུཾ,5
ཧྲཻཾ,6
སྭཽ,7
ཧྲཱ,40
ཪྞྞ,5
ཀྶི,10
ཪ,10
ཉྩོ,17
གྡཾ,1
ནྩཾ,2
ནྩཽ,3
ནྩི,13
ཥྞཾ,27
ཀྵྞཾ,11
ཨ྄,7
ཧྨྲཾ,5
ཡྨྲཾ,6
ཀྵྨྲཾ,1
ཀླཱི,70
རྻཽ,10
པྲཱཾ,22
མྱེ,63
མིཾ,24
ཨཱོཾ,8
བྶ,13
ཙ྄,21
དྡྷྨ,1
དྀ,10
རྩཽ,23
ངྟ,9
སྷཱི,2
ངྣ,4
ཏྟྲྀ,7
ཙྪྭ,26
ཤྲཱིཾ,37
ཧྞེ,7
ཙྩཻ,33
ཤྪ,16
ངྐྲི,2
ཎྭཾ,2
རྨཱི,17
ཏྜཱ,1
ཉྟ,3
ཥྻུ,3
ཨྔ,2
ཌྲ,28
དླྀ,58
ཤྱཱཾ,7
མཱོ,2
རྔྷཾ,7
པྟོ,54
ཏྤེ,7
ཋྼྀ,4
ཋྼཱི,1
ཤྪེ,4
དྼཱ,1
ནྷཾ,3
ནྡྷཽ,5
ངྷེ,65
ཌྭ,28
ཌྨ,11
ཥྟེ,1
ཤྣོ,12
ཧྣིཾ,3
ནྷཱཾ,3
རྶྱ,1
ལྐེ,9
རྦྷོ,23
རྚི,2
ཤྪཱ,13
ཪྵྱཱ,15
སླཱྀ,7
ྉྤུ,12
ཥྼཱྀ,5
རྔྡྷ,4
ལྐ,92
ཥྣ,9
སྠཱཾ,16
དྷཱེ,16
རྱཱི,4
པྟུ,5
པྤི,7
དྒྲཱ,8
དྷྲྱ,13
རྞྞོ,45
པྡྷཱ,2
ཙྲི,14
མླཻ,19
མླཱ,44
ཛྙཱཾ,36
ཐྱ,70
ཌྱཾ,8
ཚཱུ,7
རྤྱཱ,5
ཏྶཱཾ,15
ཉྫྨ,8
ནྡྷཱི,36
ནྡྡྷེ,1
ནྡྡྷཱ,1
ནྡྶེ,1
ནྡྷཱེ,2
ཛྟ,9
ཏྶྣཽ,2
ཐྱེ,8
ཏྟྲེ,2
ངྒྲྀ,9
ཥྠཱ,8
ཚིཾ,1
ཥྠི,21
ཉྪ,29
གྑ,1
ཌྷྱ,31
སྐྲི,25
བྲཱཾ,4
པྣ,40
ནྡྡྷུ,2
ཛྱཻ,11
ཎྷེ,2
པྦཱ,1
ཀྭཱི,6
ཎྲི,2
ཎྜཾ,52
དྲིཾ,1
ནྟྲཾ,19
ཀྵྨོ,2
ཥྤཱ,81
དྦྷྱོ,5
ཀྤུ,14
སྠུ,109
མྭ,12
ཛཱྀཾ,1
བྣ,9
ཎྷྱཱི,1
ཎྷི,1
རྵུ,38
ཌྜྷྭཾ,2
ནྤཱ,11
ཊྱཱ,29
ངྷྱོ,3
གྩ,4
ཥྐྲ,10
གྡཱ,7
ཎྚཱ,19
རྦྦཱི,15
རྲྦྦཱི,1
གྷྲིཾ,6
ཛིྃ,1
སྲིྃ,1
ཧླཱྀ,25
བྲཱུྃ,1
དྷྲཾ,24
ནྟྲོ,10
ཊཻ,10
རྐྵཱ,5
བྶྱ,6
ཊྤ,15
གྨུ,23
ཛྙུ,14
ཁྣ,7
ཁྣུ,6
ཤྟྲྭ,1
ཀྵྜ,3
ནྣོ,42
ཁཻ,33
རྩཾ,3
རྨྠ,1
ཥྚྱ,17
ཎྚུ,7
ཐྑ,2
ཤྤ,3
ཤྟ,26
སྫྫི,2
རྻོ,25
སྶཾ,6
རྟྟྱ,2
ཌྤ,3
དྐིཾ,2
ཥུཾ,4
པྱེ,30
ནྦྲ,5
མཱྃ,14
པཱྃ,8
སྟྭཱ,14
རྡྭི,17
རྴཱ,14
ཌྷེཾ,27
གྭཱ,12
རྦོ,66
འྣ,1
ངྐི,11
རྶུ,1
ཀྞི,4
ཙྪྲཱ,2
དྦྲ,9
མྦྷྱ,4
ཙྩླཱི,1
ཙྩཱུ,1
ཙྩྼཱི,1
ཙྩཱི,5
ཚྪཱ,4
ཚྪླཱི,1
ཚྪཱུ,1
ཚྪྼཱི,1
ཚྪཱི,1
ཛྫླཱི,1
ཛྫཱུ,1
ཛྫྼཱི,1
ཛྷྫྷཱ,4
ཛྷྫྷླཱི,1
ཛྷྫྷཱུ,1
ཛྷྫྷྼཱི,1
ཛྷྫྷཱི,1
ཉྙཱ,4
ཉྙླཱི,1
ཉྙཱུ,1
ཉྙྼཱི,1
ཉྙཱི,1
དྟཾ,2
ཏྐྲི,10
རྦྷྲཱ,4
ཌཱུཾ,2
ཏྟྭཾ,14
པྟྭཾ,1
པྟིཾ,29
དྤཱ,13
གྷྣཻ,1
ཛྞཽཾ,20
ཐྣཱི,5
ཌྜྷཱཾ,1
སྫོ,18
གྷྣེ,11
ཌྣ,3
ཌྶཱི,1
བྱཽ,8
གྷྲཱ,140
ཀྐཱ,44
ཌྜ,48
ཌྲྀ,32
ཌྲི,3
དྡི,32
ཀྵྨྼྻཱུཾ,3
ནྭི,65
ཀྶེ,14
ཀྶཱ,53
ཎཱེ,8
ཛྲྀུ,1
ཀྵྱོ,5
རྟྭཱ,2
བྦ,34
ཕུཾ,27
ཏཱཾཾ,2
ཁྶུ,6
མྦྷོ,36
ཎཱུ,26
ཪྱེ,4
ནྚུ,2
ནྠཱི,8
ྈྐ,64
ཪྩ,2
ཥྟཱྀ,1
སྦཱ,21
སྥཱུ,6
ཌྷྭཱ,2
ཀྟཽ,17
པྲཱུ,16
རྦྡྷ,3
ཀྵྭ,26
རྔྭ,1
ཌྒེ,14
དྴ,12
ཊྭཱ,51
ཊྭཱེ,5
ཊྷཱ,4
ཛྷཾ,35
རྷྱཱ,3
ཤྱཻ,19
དྡཱ,49
ངྑཱ,7
ཥྛཻ,3
ཀྑྒྒྷྔ,7
སྙྤྵྴྛྐ,1
ལྺྲྱྷ,1
ལྺྼྻྐྵ,2
པྲིཾ,7
ནྱཱི,2
གྃ,42
རྠྱཱ,12
རྨླི,1
ཏྣཱི,75
ཀྣཱི,3
ཙྪཱུ,5
ནྨེ,13
རྣྣི,18
ཤྱི,21
མྫྷཱཾ,1
ཛྫྷཱཾ,1
པྫཱཾ,1
ཎྞཱ,20
སྨྼྻུྃ,18
ཧྨྼྻུྃ,15
ཡྨྲྱུཾ,4
ཀྵྨྼྻུྃ,15
སྡྱཱཾ,1
ཤྩཽ,10
ནྤྲ,20
ཧཱོ,2
ཤུཾ,11
རྒྱཱ,18
རྐྵྜཱཾ,1
སཱིཾ,5
ཏྣྣ,1
ནྡྲཻ,3
རྒཱཾ,4
ཎྛཾ,12
བ྄,14
རྡྡྷི,22
ཛྷེཾ,5
གྷེཾ,1
ཏཱུཾ,8
གྩཽ,1
གྩཾ,1
གྩཱ,1
གྷྣྲཱཾ,1
ཧྣཱ,31
ཀྵྞེ,3
ཀྵྞི,3
ཎྟ,8
ཪྵྨ,6
ཊྤྲ,1
ཡྨྼྻུྃ,13
ཕུྃ,8
ཕྃ,9
ཕྲོཾ,29
རྟྟཾ,29
རྟྟུ,31
ཡྭ,5
དྦྷྲི,2
ཏྱི,15
