Stack, Frequency
བྡི,6
རྞྱཾ,2
ཎྱཾ,40
ཥྱཾ,39
ཛྱཾ,36
རྜི,6
འ྄ི,5
ཤྩཻ,8
གྦཱི,3
གྨི,24
གྨཱི,5
ཀྤཱ,3
ཡྦོ,8
ཛྫཻ,3
གྷ྄,93
བྡཱ,23
གྷ྄ི,1
ཙྩཻ,14
རྣཻ,3
ཏྟཽ,2
ཊ྄ྀ,3
དྭ྄,1
སྣཾ,41
ཏྨི,11
ཏྟཱཾ,33
རྷེ,7
ཊྲ,207
བྲ྄,3
རྡྭི,6
ཏ྄ི,8
ཧྻུ,2
ཧྱཱཾ,9
ཏྶེ,15
དྡྷྭེ,6
དྡྷྭཾ,14
དྷྨ,42
དྷྱཱཾ,10
རྣུ,28
།྄,21
དྷ྄,188
དྡྷཱཾ,11
དྡྷྱཱཾ,4
ནྭེ,7
ནྲཱི,434
ས྄ོ,5
མྟུ,3
དྷྭ྄ཾ,1
ཀྱ྄ཱ,1
ཀྔི,5
ཚ྄,91
ཧྞཱི,2
མྣི,15
དྷྭ྄,1
ཨཱེ,220
དྦྷུ,28
དྷྭི,147
གྣཾ,31
ཧྨཽ,2
ཙྀ,20
སྟྲུ,5
ཀྠ,22
ཧ྄ི,1
ཐཱེ,7
ཨ྄ི,4
རྞཱཾ,9
ཌྷེ,38
སྦྷུ,2
རྵཱཾ,3
ཏྶཱཾ,2
བྷྱུ,53
བྷྲེ,26
རྒི,12
གྨུ,4
སྟྱོ,2
ངྶཾ,2
གྷྣུ,2
གྷྣི,23
ཁ྄,22
ཁྣ,6
ཁྣུ,3
ཁྣི,6
ཛྙ྄,8
སྠཽ,8
སྠེ,34
ཥྟཽ,6
པྠ,3
བ྄ི,2
ཤྭཾ,11
རྩ྄,9
ཙྻུ,3
ཙྱི,5
རྡཱུ,8
གྲྱུ,24
སྦྱུ,18
སྦཻ,8
རྔཻཻ,1
ཤཱྃ,89
ཌྷྲ,21
སྲྀཾ,6
ཏཱུཾ,7
ཐྃ,383
དྲཽོ,1
ཞཾ,74
ཐུུ,18
/ིིོ,1
མྦཱུ,65
ཋོ,12
གྀི,2
ཥྞེ,7
ཀྴཾ,9
ཤྱཱཾ,4
ཤོཾ,5
ཕྱ྄ི,6
པྱྃ,8
ཨཱཽཾ,7
སྭཾ,32
ཎྵ,5
ཊྐ,18
ཀྶྃ,25
དྷིཾ,20
མླཾ,6
དྭྱཾ,3
ནྚུ,4
ཥྛོ,8
དྷྭཱ,53
རྒྱཱ,20
དྷྣ,11
ཀྟཱི,9
རྨྱཾ,1
ཝྱཾ,4
ཝྱ,3
གྭཱི,1
རྷི,18
དྭྱེ,2
ཏྲྱེ,3
ཏྠཾ,17
ཌྷྱི,2
ངྴ,49
ཥྟྲཾ,1
ཏྣི,29
ཀྵྨ,163
ནྡྱཱ,2
ཉྫཱི,17
རྵཱི,15
རྵི,34
སྠཾ,26
ཀྟུཾ,28
སྥུཾ,1
པྶཾ,2
སྫཱཾ,1
ཌཱྀ,3
དྡྷྲ,8
མྦྷ྄,1
བཱྀ,9
ཛྷེ,39
ཛྙུ,36
ཀྵླིཾ,6
ནྨོ,10
ནྚཱི,18
ཙྱེ,23
ཛྭི,15
དྡྷཻ,13
རྐྱ྄ེ,2
སྨྱུཾ,5
ཡྻཾ,8
དྭཱྀ,1
ཧྀ,39
དིེ,6
རྒཱི,6
ཏིེ,1
སྦྷ,3
ཥཱུ,27
ཧྨི,10
ངྷྭཱ,1
ཀྟྭོ,1
ངྷྱེ,2
སྀ,23
རྦྟཱ,1
ཤླྀ,11
ནྦྷཱི,1
ཛྙཱི,66
གྡྷ,14
ཥྐཱ,13
ཀྲྀྀ,3
དྲ྄ུ,1
བྱྀི,2
ངྔྷུ,3
ཛྭོ,20
ནྱི,16
ཎྡྲི,4
ཊྲི,3
ཉྀི,3
རྺུ,1
ཎྡྲེ,1
ཛྙཽཾ,81
དྷུཾ,22
མྨྲ,2
ཋཱི,11
སེཾ,241
ངྔྷྀ,5
མཱུཾ,426
དྶ,7
ཝཱེ,14
རྺཱ,5
བུྃ,46
,1
པྷ,6
སྡྀ,11
ཌྱུ,1
ཤྟཱི,3
ཀྫྙ,2
ཏཱིཾ,3
ཁྱཾ,30
ཤླཾ,6
རྨཾ,19
ཊྱཾ,13
ནྡྷྲུ,2
ཛྫེ,5
ཥྟཱིཾ,3
<ི,7
/ོེ,2
རྒྷི,13
སྦྱྀི,2
སྦྱཽོ,2
གྲ྄ུ,2
ངྒཻ,8
ཀྟྭཱ,133
གྒཱི,7
གྷྒྷཱུ,4
ཊྱཱཾ,10
ཏྲིིཾ,1
བྷྀི,1
ཡྻཱཾ,6
པྟཾ,34
ཨུུ,26
སྟྭཱ,15
ྉྤི,4
ཤླཱྀ,4
གྷླཱྀ,5
སྤྲ྄ོ,5
ཛྲྀཾ,10
ཤྲཱེ,13
ཤྲུཾ,3
དྶུ,7
རྗྀ,1
སྙྀྀྀ,1
རྟཾ,27
ཀྦི,2
ནྟྲོ,21
སྡ྄ུ,3
ཀྵྨེ,78
བྲཱི,99
དྨཱུ,2
ཧྥ,13
ཁཻ,23
རྨཱུ,2
བྷྲཱི,25
སྒཱ,11
ཥཱེ,7
ཥྟྃ,2
ཎྃ,118
དྨཱཾ,3
རྒྷྃ,157
ངྵེ,2
སྟཱཻ,1
ཥྞཱོ,1
ཀྵཱེ,5
ནྚིཾ,3
སྶཱ,37
སྦྲཽ,2
ཊྡོ,1
ཊྂ,3
དྡྷ྄ཾ,3
ཀྨེ,19
}ོ,1
:ཽ,1
པྱཱཾ,24
ཀྲེཾ,82
འུཾ,64
？,2
ཀྱིཾ,80
འོཾ,46
།༵༵༵༵༵,1
རྙྀི,15
སྡེཾ,31
གིཾ,49
ལྡཻེ,1
［,2
］,2
ཀྭྀ,5
ཛྙཻ,10
—,3
ཉྪི,4
མྦྷྀ,4
དཽོ,1
ཀྟྲ,29
ཀྱཻི,2
ཀྵོཾ,7
ཏྟཻ,5
སྶཱཾ,2
སྶུ,36
སྶྀ,3
སྶཱི,5
ཧླི,9
ལླཱཾ,1
གྣོ,2
གྣྀ,2
ངྷཾ,2
རྻེ,60
ཥྱཽ,4
ཤྱོ,18
ལྡྀ,13
རྦཱུ,2
ཀྱ྄ུ,1
ཀྐྀ,6
&ོ,4
ཏྭཱེ,3
ཥྟྲ,6
རཱུཾ,3
རྒེ,80
ཎྲ,5
དྲིཾ,32
ཁྷཱི,6
ཕྱཻེ,1
དྡྷྀ,26
སྒོཾ,27
མཻེ,2
རྡྡེ,3
ཧཱིུཾ,1
ཇཱ,35
ཏྲྱ,60
ཎྟི,5
དྒཻ,1
ཝྱུ,1
ནྡྲཾ,10
མཽོ,3
ཏྷ,2
ཝིཾ,2
ལླཱྀྀ,1
ཌྱཻ,5
ཥྞཱྀ,3
ཧཱེ,29
མྱཻ,5
>༵,1
ཥྟཱོ,3
ལྀྀཾ,1
རྤྲ,2
ཧྞཽ,3
ཏཱཻ,6
ཏྲཱྀི,1
སྱུ,15
དྷྭཻ,4
དྷྭཱཾ,7
དཱིཾ,5
དྷཱུཾ,9
ཨོུ,1
གྣཽ,3
ཏྱཽ,12
སྟྲྀྀ,1
ཥྟྲྀ,4
ཏྟྲྀ,5
སྟྲཱིུ,2
སྟྲཱྀ,3
སྟྲྱེ,1
སྟྲྱ,3
ནྭཱཻ,1
ཀྠི,12
རྟྲཱ,4
རྟྲེ,1
རྟྲཱི,7
རྟྲཱྀ,6
ནྶཽ,1
ནྟཽ,20
ཉྫཽ,1
ནྟ྄,10
བྷྲྃ,13
དྷཱེ,35
སྒྲུཾ,3
ལྟུཾ,2
གྷཱཽ,2
ཊྲཾ,4
ཞཱ,13
ཥྞྀ,2
ར྄ཱ,2
བྟཱ,10
སྒྲཻ,4
རྟྱ,39
ངྷཱིུ,1
ཕྱཱ,68
ནྐུ,5
རྦྦཱ,182
རྨྨཾ,5
དྱེཾ,2
སྤཱ,20
སྐྱ྄,1
–,1
œ,3
°,1
±,16
᪷,1
˛,2
ˇ,8
≠,1
,3
ı,1
˘,1
˙,1
˚,1
˝,3
ø,1
⁽,2
⁾,2
∆,1
>ོ,4
>ི,8
ཨཽོཾ,3
པླཱ,2
ཉྫྀ,2
ཛཻཾ,8
གྷཻཾ,11
ཁེཾ,20
དྷྭྀ,1
དྟཾ,1
ཕྲུྃ,45
ཀྵྱུཾ,10
རྵྱ,36
ཨཱིྃ,9
ཏྫ,5
ཤཱེ,15
ཎྵཱ,1
ཌྡྷོ,5
དྲཻཾ,17
གྷྭ,3
བླུཾ,3
དྲཱུཾ,53
ཤྟིཾ,3
འྭུ,1
༴ཾ,5
>ེ,2
ངྔྷཽ,2
གཱྀ,1
ངྴི,2
ཧྞི,8
ཊཱེཾ,1
དྑཾ,3
ཛྙ྄ཾ,1
&ེ,2
#ོ,2
།ེ,103
ཇུུ,7
ཤྱཱེ,3
སྐྱཻེ,1
ཧྞཻ,10
ཛྲུྃ,15
རྒྷཱཾ,48
རྒྷ྄ཱཾ,1
ནྡཱུ,25
ཌྒཱ,3
ནྡྷ྄ཾ,3
རྫཱུ,2
པྲྀྀ,1
མྦྷཱོ,1
ཧྨཾ,4
སྨཾ,7
ཧྨཱཾ,1
ལྦོ,27
ཀཽཾ,22
ལྤོ,168
ཊྲུཾ,15
ཀླེཾ,3
རྒྒཾ,2
བྦྷི,5
ཌཱོ,7
ཧྲཱཻཾ,3
བྷྀཾ,1
བྷཱེཾ,2
ངཱཾ,3
ཏྭཱུ,2
ཀྲཽཾ,3
ཕཽཾ,5
ནྟེཾ,1
ལློ,36
རླཽ,7
རྟཻེ,1
རྱི,5
ལྕཾ,8
ཙིེ,1
པྫཱ,4
བྷྲ྄ཱུྃ,5
དྡྷཱེ,8
དྡྷཱཻ,1
ཁྲ྄ུ,4
ཐྲྀ,4
ཏྟིཾ,4
ཛྲཻ,3
ངཽོ,1
ནཽོ,2
ལུཾ,54
དྒྷེ,3
ཀྶ,33
ཀླ྄ོ,3
སྫཽ,2
སླ྄,2
སྟྭི,25
ཛྙཱཽཾ,6
ལྕཽ,5
ཡྀྀ,1
རླེ,13
ཁྱཱི,4
ཏྟྀ,1
ཧྨཱི,12
གྱིུ,5
༈ོ,36
༨ིི,4
་ེི,9
༈ྃ,7
༴ྃ,3
༑ོྃ,9
༑ེ,14
ྋྙྃྃ,2
༢ྃ,4
༅ེ,17
༔ི,17
ྈྐོ,2
ཨྠ,4
༠ོ,12
༑ེཾེ,2
༅ོྂ,1
༑ེཾ,1
ཏ྄ྃ,1
༴ི,24
ཧཱིུྃ,3
༴ོ,7
ཿོ,4
།ཾོ,4
་ཽཾ,1
ྉྤྃ,2
༅ྂ,2
༑ི,10
ར྄ོ,7
།ཻཾྃ,1
༨ི,20
།ྀཾི,1
་ྀཾི,12
།༷ྃ,2
༩ེ,3
ད྄ོ,1
ཿོྃ,1
་ེཾོ,2
་ེཾེ,5
མ྄ོ,3
།ཽཾ,1
༑ིྃ,1
།ོྃྃ,1
༅ི,7
༅ྃ,11
ཿོིྃ,2
་ཾེ,5
ག྄ེྃ,1
ཿཻཾ,1
ཿྀཾ,1
་༷ྃ,1
༣ྃ,2
ས྄ེ,1
༅ིྃ,5
༁ེྃ,6
་ཻཾོ,2
༢ེ,8
ྈྑོ,9
༑ཻཾོ,2
༥ོ,3
༢ོ,8
ྋྙྃ,7
༣ེ,2
༔ྃ,14
༨ིྃ,1
་ཾོ,7
་ྀྃ,5
༑ོྃ,1
་ེཾྃ,4
༑ེཾྃ,1
་ེོ,1
་ེཾི,1
༥ི,1
༔ོྃ,3
་ཽཾྃ,1
ཿེཾྃ,3
༢ོྃ,6
༨ྃ,3
ཨོིཾ,1
ཧཱེུྃ,2
༦ི,1
༑ེོ,1
༢ཻོཾ,1
་ིྃ,2
ྋྙོྃ,1
་ྀཾ,1
།ེྃ,1
།ོྃ,2
༴ེ,5
ཿི,2
ཧཱྀིུྃ,1
བ྄ོྃ,4
་ཻཾ,2
ཨོེཾ,2
ཨོེིཾ,1
༅ོྃ,1
༑ེྃ,1
༣ིྃ,1
༢ྀིཾ,2
༣ིོཾ,1
༩ྃ,1
ར྄ེ,1
་ོྃ,1
༠ོི,1
ཏ྄ོ,3
ཿཾ,3
།ཻཾིྀིཾ,1
་ཻཾིྀིཾ,2
ཐྭཱྀ,1
ཏྶཾ,12
',23
ཀྷ,17
རྔྷི,1
རྨིཾ,7
ནྚཱ,5
ཆཾ,37
ཥྵིཾ,2
རྐྱཻེ,1
ཏྭྃ,172
དྷྃ,141
ཛྙྃ,7
ཉྃ,22
ཛྙཱྃ,22
ཛཱྃ,39
བཱྃ,83
སཱྃ,19
པཱྃ,200
སྥྃ,10
རྔཻེ,1
ཤྱི,14
ཀྐྲ,10
ལྤེ,41
ཅཱ,24
Á,293
ནྟྲྀ,24
།ཽོ,1
ཏྟྭཱ,20
ནྥ,1
མྥི,1
ཥྟྭཱ,4
ཀྵྭི,9
ཥྭི,9
ཀྵྭེ,3
ཏྟྲཾ,15
ཊྐཱི,4
མྦྷྱ,1
ཡྻཽ,2
ཀྞཱུ,3
ཀྞུ,10
ཏྣུ,5
སྥཱི,18
ཥྟྱཻ,2
ཤྱཻ,7
ངྷྱཱཻ,1
རྪ,7
ཏྱོ,27
རྟྱཾ,5
རྒྱཾ,128
ཏྶྭཱ,2
རྤྤཱ,2
ཡེཾ,98
ཨྱེ,267
ཀྴེ,17
དྷྲྃ,3
དྷྲུྃ,10
ཐྲཱི,13
ཏྲཱེ,8
མྦྷྱཱ,1
པྲཱྀྀ,1
ཀྲཱྀྀ,1
མླཻ,11
ཏྤི,16
སྲཱུ,5
ཧྲྀྀ,1
ཤླི,12
པྲུ,18
རྒྲ,4
རྒ྄,1
པླི,5
ཥྦ,6
ཤྻ,1
གྷྣཱི,17
གྷྣོ,6
ཌྷྱཾ,19
ཌྱཾ,2
ཤྲྀྀ,1
རྴཽ,1
ནྻ,7
ཙྪྲ,4
དྭྀ,2
མླཱ,25
ཌཱུཾ,2
རྐཱི,3
ནྠཱི,9
དྒྷུ,1
ནྴུ,1
ཀྟྲི,244
ཏྟྲཱི,3
ཀྟྲཱི,1
དྡྷྲི,4
དྡྷྲཱི,1
མྨྀ,2
རྟུཾ,11
ངྐྟཱི,1
ཀྭཱ,8
ཡྻཱ,12
ཊྱཱ,12
རྟཱྀ,3
ཏྟྲོ,3
རྴཾ,7
དྭྱ,5
མྦྷཱུ,6
ཀྵ྄ཾ,2
རྞྞོ,5
ཙྱཾ,10
གྷྱུ,11
བྡྷཱ,3
སྫྀ,1
ཀྟྲཱ,4
ནྟྭཱ,2
ཥྐུ,9
ནྣཾ,55
ནྟ྄ཾ,1
རྩྪི,1
ནྡཱི,21
མྶ,21
དྱཱུ,6
གྲྱཾ,7
སྐྲཽ,2
ཊྲཱཾ,4
ཌྷྲུ,2
ཊྦྷ,3
ཎྞཾ,4
རྨྱེ,6
རྟྲ,59
ནྩཻ,3
ཌྷྲཱྀ,6
ནྡྱུ,3
ཉྫིུ,1
གྷྭཱ,2
གྷྲིཾ,2
ནྚཱིུ,1
ཁྲུཾ,58
ལྭཽ,3
ཥ྄ཱ,1
མྺཽ,1
མྺཱི,1
ཥྨཻ,5
ཏྷཱ,3
ཊྶུ,22
ཀྶུ,9
གྦྷི,8
བྦྷྱཱ,1
རྦྷྱཱ,4
རྦྷྱཱོ,1
བྷྲྀྀ,1
ནྷུ,20
དྷྣི,3
སྫཱ,1
ཀྵྞཱ,20
བྷིུ,2
ཏྟྲི,22
ནྟཱིཾ,9
ནཱུཾ,3
རྭཱཾ,1
ནུཾ,13
ཥྵུ,9
རྷཻ,1
རྑེ,3
རྤེ,1
ྈྐེ,1
ཥྛཽ,3
འཱྀ,1
ཥྤཱི,2
གྟཱི,2
སྲཾ,43
དྦྷཱུ,17
ནྟྱེ,19
སྟྭ྄ཾ,1
དྡྷྲེ,2
ཊཱྃ,75
དྱ྄ཾ,7
ཞཽ,5
ཀྵྱེ,11
རྶོ,8
ནྤ,28
པཱུཾ,1
ནཻཾ,3
ཤཽཾ,4
ནྟྲཱཾ,2
བྷྲ྄ུྃ,2
སྦཾ,10
ལོཾ,19
རྔྷཾ,1
༔ཾ,1
ལྔོ,6
ཕྱྀྀ,1
སྒྲྀི,1
ཌྡྷི,3
རྻི,4
དྷྲ྄ྀ,2
ནྡྱེ,3
ཕུུ,21
ཀྒ,5
ནྛྀ,2
གྷཱོ,7
<ོེ,1
གཽུ,1
/ི,1
བྷོིི,1
།ཽ,1
ཅོཻོུ,1
བེུ,9
ཆིོུ,1
<ེི,1
&ི,3
ནྜོ,5
བྟཻ,1
་༵༵༵,1
པྂ,74
ཡྂ,38
བྲུྂ,5
རྤྤཾ,1
རྞྞེ,25
ཛྙེཾ,4
མྨྲཱ,2
,56
€,2
མྒྷ,1
２,2
５,1
ཛྷེཾ,27
ཁྀ,4
ཧཱཽ,5
ཀྐེ,80
སྗ,2
མྨཾ,11
ནྩོ,3
ངྴུ,28
རྐྲེ,1
ཌྦྷ,1
ཛཱོ,6
ཌྦྷཾ,1
རྒཱཾ,3
ནྶེ,1
དྷྱི,28
སྨྲ྄,1
དྨ྄,2
ཛྙུཾ,2
སྟྲཱཾ,7
སྠཱཾ,13
སྲཱཾ,3
རྤྱ,2
ཀྵྱཱེ,2
ཥྱུ,5
དྤྲྀ,2
ཏྤེ,4
རྵཱུ,1
རྵྨ,3
ཤྟཱཾ,2
ཀྠཱ,6
ཀྵྭ,19
ཀྵ྄,18
ཏྶ྄,1
ཥྶ,1
སྤྲཱ,11
དྠཱ,2
བླྀ,15
ཌྷ྄,101
བྷྱཱུ,4
ཏྐྲྀ,11
ཥྱི,5
ཥྱཻ,8
གྔཾ,1
ཨ྄,12
ཊྱེ,3
ཤྟཱ,2
རྻྻ,32
རྞཱུ,10
ཎཱུ,13
ལྤྱ,2
བྷ྄,53
ཏ྄ྀ,5
ཕ྄,174
མྲཱི,1556
གྡྷི,4
ཊྨི,2
ཊྚུ,6
རྐྲྀ,11
རྦྲྀ,41
རྟྨི,2
རྐྵུ,1
རྵྱེ,1
སྶེ,5
པྶེ,4
བྦྷྱ,7
པ྄ུ,1
མ྄ི,4
ཉྫྙཱ,3
རྩྩ,22
ཋ྄,16
ཏྦྷི,3
གྷྣེ,9
སྨྲཱ,6
ངྐྲཱ,2
དྦྷྱ,36
རྟྶྣྱ,3
ཤླཱ,2
ཡྻོ,6
ང྄ི,1
ཥྭཾ,7
གྡྷཱེ,4
ཀྔཾ,4
སྫཱི,4
རྫཾ,7
ཛྱུ,2
ཛྨི,2
ཛྨ,2
ཀྟཱཾ,5
ཡ྄ྀ,4
རྀྀ,3
པྀ,13
ཌྷྲི,16
ཡ྄ུ,1
རྡ྄,3
ཤྱ྄,1
འ྄,3
མྤཾ,4
ཏྨཾ,3
དྷྱཱུ,4
རྦཽ,6
ཙྭཽ,5
སྠ྄,4
ཀྭེ,8
རྵཽ,1
གྔྷཾ,4
གྡྷཾ,10
ལྭཱ,6
ཀྵྞི,6
ཏྟོ,39
ཥཻ,12
རྣ྄,2
ནྟྱཽ,2
ངྴཱི,2
ངྴཱ,2
དྷྣུ,3
ངྶི,2
ངྶ,16
རྒྷུ,5
དྤིཾ,2
སྣྲི,6
ནྟུཾ,4
ཥྛ྄,1
རྻྻེ,1
སྟ྄,2
ཋིཾ,1
ཊྭི,18
ལྻུ,2
རྻྻོ,3
ངྻོ,4
ཀྱཾ,41
བྦྷུཾ,1
བྟུཾ,8
བྡྷུཾ,4
ཌྷུཾ,8
ངྻ,3
གྷྱཱ,2
ཌྒྷ,4
མ྄ུ,1
ངྐྱ,3
རྟྲཾ,2
ཧྨོ,7
ཤྟི,10
ཥ྄ི,1
ནྠ྄,2
ཏ྄ཱི,2
ཏ྄ེ,3
དྦཱ,7
ལྭོ,3
བྷ྄ྀ,1
མྨཱི,4
ཙྲཱྀ,3
ཀྱ྄,1
འཱ,8
ཏྒཱ,6
བྡོ,3
ཏྤོ,3
དྲྭཱ,5
ཨཱཽོཾ,14
ཧ྄ཱུྃ,15
་༵༷,1
ཨཽོྃ,1
རྂ,65
ཚེི,1
མྟོ,1
རྤཾ,8
ས྄ཾ,2
ཏྶྣ,12
རོཾ,22
ནྟྱཱ,16
དྡྷྱཱ,13
རླཱ,4
རླ྄,1
རྡྡྷ,16
ཀྐྲཱ,2
ལྻ,2
རྻྻཾ,1
ཏྦྷོ,1
ཏྟྲཻ,3
གྨཱ,3
ཛྫྙ,2
བྦྷཱུ,2
ཏ྄ཾ,2
ཥྟྱུ,1
ཋྲ,5
ལླཱུ,5
ཊྶཱི,2
ནྴཱུ,2
ཏྡྷཱི,1
ྊྃ,5
ཥྵཾ,2
པྤོ,2
ྉྤཽ,2
ཧྣོ,8
གྣ྄,2
སྱ྄,1
མིཾ,153
ཏྤྲ,24
མྴ,10
ལྷཱ,13
སྦྷི,6
རྦྦཽ,9
རྦྦེ,47
ཊ྄ི,1
བྷཽོཾ,1
ཨ྄ུ,1
ནྭོ,12
ཁྱཽཽ,2
ཏྻོ,4
ཤྲ྄,2
ཡྦཽ,2
ནྱཱཾ,8
བྷཱཽ,3
རྦྷཱཽ,2
སྒྱ྄,1
ར྄ུ,2
རྟ྄,2
ཥྟ྄ྀ,1
ཥྟྭོ,2
བྷྱཱུཾ,1
མྦེ,51
རྦྦཱཾ,4
ཨཽྀ,1
དྦྷྱཱཾ,36
དྡྷྱཻ,4
དྡྷཽ,14
དྡྷྱོ,4
ནྭཻ,2
ནྭཱཾ,2
ས྄ུ,1
སྟྲཱིཾ,2
དྷྭཽ,6
དྷྭོ,19
ཡྦ྄ྀ,1
སྠོ,12
ཎྱཱཾ,4
རྟྲོ,4
ཧ྄ུ,2
དྦྷྱཱུ,3
དྷྭཽཽ,1
གྦཾ,5
གྦ,5
གྷྱཾ,3
གྦྷ,7
བྷྱ྄,1
ཌྦྷི,12
བྦྷྱཾ,1
མྴཽ,2
རྦྷྱཱཾ,14
རྞྞཾ,20
ནྠཱཾ,5
མྞ,7
མྞཱ,2
མྞེ,3
མྞཱཾ,2
མྞི,2
ཉྩཽ,18
ཉྩཾ,14
གྦྷཾ,2
ཤྩ྄,3
ཤྩོ,27
ཤྩཱཾ,2
ཀྶོ,1
དྭཱཾ,11
མ྄ཱ,1
རྦྷཾ,11
སྻཱ,2
ཀྱ྄ི,1
ཤ྄ྀ,1
རྦྷྱཾ,5
ཥྱཱཾ,5
ཨ྄ཱ,2
རྞྞཱུཾ,2
ཧྣཱི,4
ཧྣཱཾ,2
ཋྐ,1
དྦྷྱཾ,2
མྶཽ,2
ཥྠཱི,1
རྠཱི,11
ནྣཽ,2
ནྦྷཱུ,2
རྡྲྀ,1
ཥྞཽ,2
ཐྱཱ,24
རྡྡཾ,8
ནྡུཾ,2
རྻོ,24
དྒཱི,7
རྦྱཱ,2
རྟ྄ྀ,2
ཏྣཱི,16
པྡཱ,4
ངྒཱུ,4
གླ྄,1
དྦྲ,5
ཏྐུ,12
མྲེ,11
གྡེ,4
དྒོ,1
ཐྱཾ,13
རྡྷྲྀ,2
དྦེ,5
དྦྲྀ,2
རྨྱཱ,2
ཏྤྲེ,5
རྨ྄,3
ངྶཱ,2
དྷྣཱ,3
ཀྷི,1
ཀྑཱ,2
ནྡྷ྄ེ,1
རཱུྃ,5
ཚྃ,23
ཛྷྃ,22
ཌྷྃ,23
ངྷྃ,1
ཕྃ,46
སྭཱྃ,39
སཱུྃ,6
ཥྃ,49
ཀྵྨཱྃ,60
དྷྲྀྀ,2
གྷྣཱུ,2
ཥྟྲཱོ,1
:ེིོ,1
༈ེ,2
,2
ཛྱཻ,64
ནོཾ,20
·༵,1
བྟུ,2
བླི,25
སྙྀི,1
རྠཻ,1
འེུ,1
བྱ྄ི,1
ཙཱེ,4
ཙཱོ,1
ནཱོ,6
བྷཱེ,7
ཨྀི,1
་༷༵,2
{ེ,1
!,2330
 ོ,8
ཀྱཻཾ,1
རྔྷཱ,1
ནྷཾ,6
ཥྟྲཱེ,1
གླ྄ོ,2
གྷྭི,1
ཀྴིཾ,10
ངྔྷྱཱ,1
ཊོཾ,6
ཊྭ྄ཾ,1
ཤྪེ,4
རྞྞཻ,3
རྶཱ,2
ལྱི,7
ཏྐེ,4
ཤྭིཾ,2
ཏྐི,7
ཀླིཾ,11
རྡྭོ,1
ཐྱཻ,2
ཀཱྀི,1
ཥྞཻ,2
ནཱྃ,1595
དྱྃ,47
ཏྱཻཻ,1
ཎཱྃ,602
རྱྃ,21
ཥྟཱྃ,2
རྴཱ,8
ངྷྲུྃ,1
དཱུྃ,18
པྟཻ,1
ཝཱྀ,4
ཥྟཱིུ,1
སྨཽོ,1
ངྒཱི,37
་྄྄,7
ཥྤྲ,10
རྦྷྱོ,5
ཙཽོ,1
གྷ྄ྃ,1
སྟྲུཾ,2
སྟྭོཾ,3
རྦྷྲེ,1
སྶྃ,4
རྦྷཻ,1
རྱུ,6
ཏྦྷུ,5
པ྄ཱུ,1
ཀྵཱུྃ,6
རྞྞིཾ,1
ཧྲཱེཾ,5
རྞྞེཾ,1
ཏྲྱཾ,5
བྷུྃ,22
སཽོ,1
ཌཻཾ,5
ལྼྀ,10
ཝླྀ,6
ཝྼྀ,5
ཡླྀ,9
ཡྼྀ,9
མྼྀ,6
རྲཱ,1
ཧྼྀ,22
ཎྚ,674
ཨཱྀི,1
ཀྦྷ,1
ཀྔ,8
ཀྪ,1
ཀྜ,1
ཀྥ,5
ཀྐྤ,1
ཪླ,20
ལྤཾ,9
ལྤཱི,1
གྫྷཱ,1
ཎྛ,101
ཨྠི,23
སྡྱཱ,115
ཪྠཱ,6
 ,35
ཨྠྀི,95
༣ོ,2
༤ོ,1
ཧ྄ཾ,1
ཉྞི,3
བྡཱི,1
ད྄ཾ,2
གྲྱ,119
ཏྒུ,8
ཊྩ,4
རྞྞཱ,30
ནྲཾ,3
ཪྻྱ,5
དྐ,5
ཎྚུ,16
ཏྲྂ,14
ཥྐྲ,3
གྦྷཱ,5
ཪྻྻ,49
རྡྡྣ,1
རྡྷུ,14
ཪྫྙཱ,15
ཥྼྀ,21
ཉྤཱ,7
སྟྲིཾ,9
སྶླཱ,1
སྡྱི,79
ལྦྱ,1
ཏྤཾ,5
ཪྻོ,10
ཪྻེ,16
བྲེཾ,41
ཎྚཾ,30
ཪྻུ,14
དླཱུ,2
ངྐཾ,3
སྴ,2
ཙྪཾ,6
རྫྫུ,5
དྷྨཾ,1
ཀྤུ,4
ཎྡུ,3
ཙྪཱུ,2
སྡྱ,110
སྡྱུ,16
།྄ྀ,1
ཡླཱི,2
རྼྀ,1
ཀྵྲྀ,1
རྼཱྀ,1
རཱྀུ,1
ཝྼཱྀ,7
ཝླཱྀ,5
ཏྱཱི,29
ལྲཱྀ,1
ཤྲྀཾ,7
གྦེ,1
བྼྀ,12
པྼཱྀ,4
ཕྼཱྀ,2
ཕླཱྀ,2
བླཱྀ,4
བྷྼཱྀ,1
བྷླཱྀ,1
མྼཱྀ,2
ངྼྀ,8
ནྼྀ,3
དྷྼྀ,3
དྷླྀ,5
ཐྼྀ,2
ཐླྀ,5
ཏྼྀ,3
ཏླྀ,25
དྻུ,1
ཎྚི,261
ཏྟྱཱ,3
རྞྜྣ,1
རྐུཾ,42
ཀྭོ,5
རྑཾ,37
བྷྭུ,1
བྷཱོ,3
དླཱྀ,5
ཎྜཱུ,17
ཌ྄ི,3
སྟ྄ཱི,1
ཎྚོ,26
ཊྚཱཾ,2
ནྠོ,4
-,1713
ནཱིཾ,9
གྡི,4
ར྄ྀ,2
པྟ྄ྀ,2
བྦ,51
ཉྱ,12
བྒ,2
ཐྭཾ,1
ཐོཾ,59
བྚ,1
