Stack, Frequency
སྦྱྀ,6
ཚཱུ,6
ཛྲྀ,6
ཐུཾ,6
ལྩེ,6
སྱི,6
ལྱཾ,6
ཎཱེ,6
ཀྑེ,6
སྟཽ,6
ཊྱུ,6
ཪྩི,6
རྐྱི,6
སྟྭི,6
ཁཱུ,6
ཐྭཱི,6
རྨྨོ,6
རྦཾ,6
དྷྱོ,6
བྡྷ,6
གྷྲཱི,6
ནྡྷོ,6
ཀྴྭ,6
ནྷུ,6
ཏྚ,6
དྡྷྭེ,6
ཛཽ,6
ཌཻ,6
ནྡཱི,6
ཥྛྀ,6
རྣྞ,6
དྱཱཾ,6
ཊྚུ,6
མྲེ,6
ཌྡྷེ,6
ཥྚཱིཾ,6
དྷྲིཾ,6
ཎྠ,6
སྲུཾ,6
མྱཽ,6
རྩཽ,6
ཪྵེ,6
རྒྷཾ,6
སྕ,6
ཡཽ,6
སྒྲྀ,6
མཱེ,6
མཱྀ,6
པྟི,6
ནྱོ,6
ཀྒ,6
ཀྣ,6
ཌྲི,6
བྟོ,6
ཀྟྭ,6
དྟྱ,6
ཚོཾ,6
ཎྚཱ,6
དྐ,6
ཝོ,6
ལྗེ,6
ཌྷཱི,6
སླྀ,6
དྷྲུཾ,6
ཎྚོ,6
རྦྦཾ,6
ཤྲཱིཾ,6
ཎྛཱ,6
ལྦི,6
༒,6
ཌཱེ,6
དྦུ,6
ཪྦྷ,6
རྣེ,6
ལཱིཾ,6
བྷྲིཾ,6
ཏྲྱུ,6
དླ,6
ཀེཾ,6
ཏྟྭཱ,6
རྨྨཻ,6
ཛྫུ,6
ནྲཱི,6
ནྠཱ,6
དྦཱ,6
ནྜཱ,6
ཤྞ,6
ཧྫྱ,6
གྟེ,6
ཤྲཱུ,6
མྦྷེ,6
ཤྱོ,6
ཙོཾ,6
དྲཻ,6
ཥྚྀ,6
ཊཱཾ,6
ཥྚྲེ,6
དྦ,6
ཏྩ,6
མྨོ,6
རྱི,6
རྟྲི,6
དྡྷུ,6
ཀླཱ,6
ཪྨྨ,6
དྷཱྀ,6
སྟཱི,6
སྟྲཱ,6
ཀྲོཾ,6
ཊྛི,6
སྶྱ,6
གྐེ,6
ཤྣ,6
རྥུ,6
ཀླིཾ,6
ཎྟྲ,6
དིཾ,6
ཀྐཱི,6
བྡྷེ,6
ཏྨེ,6
རྦྦི,6
གྲཻ,6
པཱཾ,6
ཐྱེ,6
ནྶི,6
སྦཱ,6
སྛ,6
ཌཽ,6
པྡེ,6
ཇྲོ,6
བྣ,6
ཚྪ,6
ཨཱཻ,6
ཤླ,6
བྷེཾ,6
ཤཱེ,6
ཏྟྱེ,6
དྡྷིཾ,6
ཤཱཾ,6
ལླཱ,6
ཧྲཱཾ,6
ཌོཾ,6
ཏཽ,6
ཇཱི,6
ཥྟཱི,6
ཙྱེ,6
དྦྷཱ,6
ཁིཾ,6
ཥྠེ,6
གྲཱཾ,6
རྡྡ,6
བྷྲུཾ,6
ཧྭཱི,6
ནྠཱི,6
རྟྟཱི,6
ཎྱུ,6
རྐྐཱ,6
ཀཽཾ,6
ཏྐུ,6
གྷེཾ,6
ཥྟྲཱི,6
ཁེཾ,6
ཥྐཱ,6
ཙྪྲཱིཾ,6
ཪྒ,6
སྐྭ,6
ཀྡྷི,6
ཎཱིཾ,6
ཥྣཱི,5
ཪྦཱ,5
ཌྲེ,5
ཤྨྱ,4
སྟོཾ,4
དྷྭེ,4
དྲྱ,4
ཀྟྲཱ,4
ཎྠཱ,4
ཥྚཱོ,4
མྲྨིྀ,4
ལྱོ,4
གྱྶི,4
སྭི,4
ཤྟི,4
ཥྩི,4
ཎྛེ,4
མྤཱ,4
ཀྟྟ,4
ཙླཱི,4
ཝཱཾ,4
ཨཱེ,4
ཁྲཽ,4
ལྷེ,4
དྟྷྱ,4
མྷེ,4
ཀྑུ,4
ཪྡེ,4
ཀླྀ,4
ཙླཱྀ,4
ཙླྀ,4
ཊླཱྀ,4
ཎཱུ,4
ཥཱུ,4
ཕྲཱ,4
ཏྩི,4
རྟྟཱ,4
ཤྲཱྀ,4
སྟྲེ,4
ཊྱཻ,4
གྷྲོཾ,4
ཁྀ,4
ཌྡྷ,4
ཊཽ,4
ཪྤྱ,4
བྲཱུཾ,4
ཟྀ,4
ཤྟྲོ,4
གླེཾ,4
ཉྕ,4
ཥྣ,4
ཪྷཱ,4
ཛྙཽ,4
རྦྲ,4
སྐི,4
ཛྴ,4
ནྟྲེ,4
ནིཾ,4
ཀྚ,4
དྟྲ,4
རྣྣ,4
བྦེ,4
ཀྑི,4
ནྩ,4
ཥྠཱ,4
ཁྭཱ,4
གྡྷ,4
ཏྭཱེ,4
ལྨོ,4
བྲཱུ,4
ཧྲཾ,4
ཝུཾ,4
ཏྶི,4
ཧྲུཾ,4
ནྤ,4
གཱེ,4
ལཱེ,4
ཪྫ,4
པླཱྀ,4
བྲཱྀ,4
ཏླཱི,4
སླཱྀ,4
ཉྫྲ,4
ཀྵྞི,4
ཐླྷཱིཾ,4
སྠེ,4
མེཾ,4
ཎྞཱ,4
ཎྠི,4
ཏྤུ,4
རྐི,4
ཪྨེ,4
མྨྱཱ,4
ཀོཾ,4
དྡྷྭ,4
ངྐེ,4
ཁྷཱི,4
ཕྲེཾ,4
བྲོཾ,4
ཨེཾ,4
ཨཻཾ,4
གྷྣི,4
ཀླཱི,4
ཤྩྪ,4
ཎྷ,4
དྷྱཾ,4
ཪྠཱ,4
དྡྷྱོ,4
བོཾ,4
ལྡྀ,4
བྱུཾ,4
ནྟཾ,4
ཧྟ,4
པྲུ,4
ཥྚཻ,4
ཨུཾ,4
ཛྀ,4
ལྱཻ,4
པྷ,4
ཚྪི,4
རྦྷྱོ,4
ཉྩེ,4
བྷྱཱུ,4
སྤྱེ,4
པྲཱེ,4
ཀྱཾ,4
ཕོཾ,4
གྣིཾ,4
ཤྠི,4
ལྩ,4
ནྡྲཱི,4
དྱཾ,4
ཪྦི,4
ཪྤཱུ,4
ཌིཾ,4
རཱཾ,4
ཨྀ,4
ཎྱོ,4
དྷྷེ,4
རྦྷི,4
ཥྚྲཻ,4
ཥྜཱ,4
ཊྚོ,4
ཌྱཱ,4
ཎྡྲ,4
སྨཻ,4
ཙྷཱ,4
ཚྷཱ,4
ཤྷ,4
མྷོ,4
བྷིཾ,4
ཊྒ,4
ནྟྭ,4
ཛྣཱ,4
དྣེ,4
ཛྙྣ,4
ཛྭོ,4
ལྐཱ,4
ངྷི,4
ཀྴཾ,4
ཪྨཱ,4
ཤྠཱ,4
དྲྱཻ,4
ཊྭཱ,4
བཱྀ,4
ཀྟྱཱ,4
ཊྐ,4
ཧྲཽ,4
ཌྒཱ,4
ཕིཾ,4
རྩྩི,4
བྨ,4
པྤུ,4
ཉྫོ,4
དྡུ,4
ཎྲྀ,4
རྱཱི,4
ནྷེ,4
ཊྠི,4
ཧཱོ,4
ཙྩེ,4
ཪྒྷོ,4
ཡེཾ,4
ཛྫེ,4
སྠཾ,4
ནྱཾ,4
ཛྲཱོ,4
ཛྷྱོ,4
བྶ,4
ངྔྷ,4
ཀྵྞོ,4
ཌྷཾ,4
སྐྲཱི,4
ཕྲྀ,4
རྡྡྷ,4
ཀྴེ,4
རྦྀ,4
རྤུ,4
རྞོ,4
མྤྲ,4
གྷཱེ,4
དཱཻ,4
སླི,4
དྷྲཽ,4
ཛླིཾ,4
བླིཾ,4
ཪྵུ,4
ཎྜྷ,4
ཀྟུ,4
སྟྲཱཾ,4
༓,4
དྣཱ,4
ཊྭི,4
པྶ,4
ཀྵཱིཾ,4
སྟིཾ,4
སྱཾ,4
མྱཱ,4
ཤྐྲ,4
ཥྤྲེ,4
ཪྣ,4
ཏྭྀ,4
ཏྠུ,4
ཙྱཱ,4
རྞྞི,4
གྷཽ,4
ནྦི,4
ཪྦེ,4
རྦཱི,4
ཥྱུ,4
རྒྷུ,4
ནྡྱ,4
ཙིཾ,4
བྲཻ,4
ཚིཾ,4
རྦྦཽ,4
ཐྷཱ,4
གྟྭེ,4
ཚྩ,4
རྐྱུ,4
དྷྷི,4
ཤྤ,4
སྷཱ,4
ཁྭྱ,4
མྟ,4
ཏྟྲོ,4
རྦྷྱ,4
གྭཱ,4
གྷྣཻ,4
རྡྷྱ,4
དྟཱི,4
ནྭཱ,4
ཎྚཱི,4
པཱོ,4
དྡྷྷ,4
རྞཱཾ,4
དྡྷྱཱ,4
ཪྫཱ,4
ཀྐྲ,4
གྨ,4
ཛྙོཾ,4
དྲྭ,4
ངྑི,4
རྦྤཱ,4
སྥི,4
གྷྀ,4
གྣཱ,4
ཧྶྣཱ,4
པྲཱྀ,4
ལྒཱ,4
ཎྞོ,4
བྷཱེ,4
ནྔྷུ,4
ནྣོ,4
ཀྐྭ,4
པྀ,4
གྒྷ,4
དྨི,4
ཎྡུ,4
མླེ,4
དྡྲ,4
ཊྱོ,4
ཋྞུ,4
སྷྱོ,4
ཏྤྲ,4
ཧླྀ,4
ཧླཱྀ,4
ལྷཾ,4
ངྒཱི,4
ཌྞེ,4
དྒི,4
ཧྨོ,4
ཛྫཱ,4
ཛིཾ,4
དྡྱ,4
ཥྵ,4
ནྦ,4
ཐྐ,4
ཏྱཱཾ,4
ཎྛི,4
ཪྦྷཱུ,4
པྚ,4
ཊྤཱ,4
ནླ,4
ཥྚཱཾ,4
དྲཻཾ,4
ལྟྟོ,4
དོཾ,4
རྒཾ,4
ཎྱཾ,4
བྚུ,4
ཧྨཱི,4
རྡཱུ,4
སཱཾ,4
ཀྴྨ,4
ཐེཾ,4
ཛྷཽ,4
མྲཱུཾ,4
སྲཱུ,4
ཊྚྱུ,4
མྤེ,4
མྴ,4
ཧཻཾ,4
ཙྱོ,4
ཛཻ,3
ཙྩི,3
ཤྭཱི,3
ཁྲྀ,3
ཪྟྭ,2
ཪྡྷཾ,2
བྦྷི,2
ཏྲྱཱ,2
ཏྶུ,2
མྲྨྀ,2
པྟྲཻ,2
དྷཱོ,2
ཧྨྨཱ,2
ཀྵྞེ,2
ཌྨུ,2
ཌྦྷུ,2
ཡྱེ,2
ཏྨྱོ,2
ཪྤཱི,2
དྡྱི,2
ཏྭོཾ,2
མྱཻ,2
རྙཻ,2
དྐྵི,2
སྡཾ,2
རོཾ,2
ཪྷུ,2
ཙྡ,2
ཛཱཾ,2
སྣཱི,2
ཏྐྵཱ,2
ལེཾ,2
ཙྱི,2
དྔྷྱ,2
མྟྲ,2
ཥཻ,2
སྟྭེ,2
ཌྷཱུ,2
ཀླཱྀ,2
ཌྲཱྀ,2
ཌྲཱི,2
ཪྞཱ,2
ངྦི,2
ཤྤྲ,2
ཪྤྤི,2
པྡྷ,2
དྔྷཱ,2
ཥྟྲོ,2
ཤིུ,2
ཥྷ,2
ཥྜཱི,2
བྥེ,2
ཀྡཻ,2
སྔི,2
ཊྨ,2
ཉྫྭ,2
སྨྤ,2
དྐེ,2
ཏྐི,2
ཛྫྭ,2
ཀྵྨྲཱི,2
མྒྷྲ,2
སྡྷི,2
ཉྩཻ,2
ནྐ,2
ཏྦྷ,2
པཱཻ,2
ཀྵྩ,2
ནྩཱ,2
དྡྷྱུ,2
ཊུཾ,2
ཛོཾ,2
གོཾ,2
ཎྲྱུ,2
ཨཱཻཾ,2
ཪྷྱཾ,2
སྴི,2
ཀྵླི,2
ཐྱཱ,2
ཛླི,2
ཏྠེ,2
སྟཱུ,2
དྦི,2
ཥྭེ,2
ནྠཱཾ,2
མཱུཾ,2
ཤུཾ,2
ཁྑ,2
ཛྟཻ,2
ཪྨི,2
ནྒ,2
སྶེ,2
ཪྦྦ,2
སྤྲྀ,2
དྡྷྱེ,2
གྷྲེ,2
ངྫྭ,2
རྱཱེ,2
ནྱཽ,2
ཊཻ,2
ཧྣཽ,2
ཛཱོ,2
དྲཾ,2
ལྤོ,2
ཀྚཽ,2
གྦ,2
ནྜྲ,2
ཤྤཱ,2
གྷྞ,2
ཏྱཻེ,2
ཉྫྱུ,2
གྟོ,2
ཏྛ,2
པྴཱ,2
བྷཱཻ,2
ཇྲ,2
ཛྙུ,2
ཥྥེ,2
ལློ,2
མྟུ,2
ངྒུ,2
ཏྩྪ,2
ངྒྷཱ,2
དྟྭ,2
ཪྐུ,2
ངྦྷུ,2
ཥྣི,2
སྭེ,2
སྭཻ,2
སྲཽ,2
ངྱོ,2
ཧུཾཾ,2
ཤོཾ,2
སྡྀ,2
ཏྐོ,2
ཀྟྱེ,2
དྡི,2
ཨྭི,2
ཀྐཱུ,2
གྟྲ,2
ངྷྭ,2
གླྀ,2
སྦྱེ,2
གྷཱཾ,2
ལྦཱི,2
ཪྟཾ,2
པྒ,2
པཱྀ,2
བླཱྀ,2
བླྀ,2
ཥྲྀ,2
ཥྲཱྀ,2
ཎྱི,2
རྣྡྷ,2
ཇཱིཾ,2
ཎྱྀ,2
ཪྶ,2
ཥྤྲི,2
སྙཱ,2
ཉྫཱི,2
དྭཾ,2
ཏྲྷྲེ,2
ཪྴི,2
ཥྐཱེ,2
ནྚཱ,2
རྷྡྱ,2
དྷྭོ,2
ཪཱ,2
ཋཱི,2
ནྶུ,2
མྤྲི,2
ཤྨཱེ,2
ཧླཱིཾ,2
དཱཾ,2
ཀྐྲོ,2
ཀྵཽཾ,2
ཥྵེ,2
ཪྦྷུ,2
མྤུ,2
རྞཾ,2
ཊྚཻ,2
ཏྱཱེ,2
ཇྱོ,2
ཅྟི,2
རྦྒུ,2
བྫ,2
ཨྴུ,2
ཟླེ,2
སྭྤ,2
ཀླཻ,2
དྒྷེ,2
དྐུ,2
རྦྤ,2
གེཾ,2
ནྟཻ,2
ཛྤྲ,2
དྐྵཾ,2
རྦྦྷ,2
ཙྩུ,2
རྡྷཱེ,2
ཏྟཱཾ,2
དྷུཾ,2
བྣོ,2
རྩྪཱ,2
རྒྒེ,2
ངྷྷ,2
མྦྱ,2
ཎྜཱྀ,2
ནྪ,2
དྭོ,2
ཎྜྱཻ,2
ངྑཱ,2
རྡྲེ,2
ཥྱི,2
དྣཾ,2
ཕཱེ,2
ཪྞྞི,2
མྨྱ,2
ཪྨཾ,2
མྦྷུ,2
ཪྒྷ,2
རྷེ,2
ཏྒྷ,2
ལྒི,2
ཊཱྀ,2
པྣི,2
ཀྷེ,2
ཀྟིཾ,2
ཀྵཱཾ,2
གྷཱྀ,2
ཪྞཾ,2
ཪྵཱཾ,2
ཐླྷཱི,2
ཥྟཱ,2
ཪྦུ,2
ཛྲུ,2
ཛྫོ,2
ནྩོ,2
དྐི,2
ཪྴཱ,2
སྟྷ,2
ནྟྀ,2
དྱཱི,2
ཛྙཾ,2
ཊྣ,2
ཉྪ,2
ཛྙིཾ,2
ཧྱོ,2
ཪྱུ,2
ཥྚྱ,2
ཌྱེ,2
རཱཻ,2
རྦྷཱུ,2
ཤྜཱོཾ,2
ཅྱུ,2
ཏྨྨཱ,2
ཪྞྞཱ,2
ཉྩུ,2
དྲཱེ,2
ཊྲེ,2
ཎྣ,2
ཏྦྷུ,2
ཊྚྲི,2
སྷྱ,2
ཟཱ,2
པྷཱ,2
ཛྭཾ,2
སྨྲུ,2
དྷྷོ,2
དྡྷྲི,2
ཀྡི,2
ཀྵྱི,2
ཉྩཾ,2
གྦི,2
ཥྦཱ,2
མྟཾ,2
ཨྣུ,2
ལྶ,2
སྟྲོཾ,2
ཞུཾ,2
ནྡྷཾ,2
ཏཱུཾ,2
ཤོུ,2
སྟྱཱ,2
གྷཱོ,2
ཕཱིཾ,2
ཕཽཾ,2
ཡྟི,2
ནྡྲྱཻ,2
ཀྵྨྱཻ,2
ཙྪཱི,2
ཀྵྱཻ,2
དྑ,2
ཥྚཱུ,2
གྐུ,2
གྴི,2
པྱེ,2
རྦྠ,2
ཊྷེཾ,2
དྡྷྲྀ,2
དྤུ,2
སྡྷེ,2
ནྠེ,2
རྡྷུ,2
ཇིཾ,2
པྤི,2
རྨྨཱེ,2
རྨྤ,2
ཏྡྷ,2
ཪྞྞོ,2
ཌྷྲོ,2
དྦྷྱུ,2
དྷྱཱུ,2
ནྛཱ,2
ཏྲོཾ,2
ཀྲཱཾ,2
སྩེ,2
རྡྲ,2
མྑྱ,2
སྦཱི,2
ཀྲྭ,2
གྐྲེ,2
ཨྱཱེ,2
ཀླེཾ,2
དྴ,2
ཊྩ,2
ཤྲཱེ,2
ནཱིཾ,2
ཊྱཱ,2
ཇྱ,2
རྟྨ,2
སླཱི,2
ཥྲི,2
ཥྲཱི,2
སྟྲོ,2
ཤྴུ,2
ཀྭེ,2
རྷི,2
རྕེ,2
ཥྟི,2
མཱིུ,2
ཥྚྲྲ,2
སྟྷྨ,2
ཥྭི,2
ཛྷཻཾ,2
ཁུཾ,2
རྒྷེ,2
བྣཾ,2
སྡེཾ,2
རྨྱེ,2
ཌྡྷྱ,2
ནྤུ,2
ཪྞཱཾ,2
གྟི,2
རྦྦྷེ,2
ཥྨཱི,2
ཇྭཱ,2
ཧྲཱུ,2
ངྒོ,2
ཌྵ,2
སྚ,2
ཛྭཱི,2
ཧྲོ,2
གཱོ,2
རྟྣ,2
དྦྷེ,2
མྙ,2
ཪྷྷ,2
རྠྠཱ,2
སྟྲྱ,2
ཀྤྲ,2
སྠཻ,2
རྟཱེ,2
ལྩོ,2
རྦྷཱི,2
སོཾ,2
ཙྐྲ,2
པྶཾ,2
སྷྲྱ,2
དྡྷྭཱ,2
ཧྲཱེཾ,2
ནྭ,2
རྦྷཱེ,2
ཡྱོ,2
ངྷཱ,2
ཀྵྪོ,2
ཀྭོ,2
བེཾ,2
ཏྟྲྀ,2
ཥཱིཾ,2
ཧྨཱེ,2
ཛྷླཱ,2
ཥྛླ,2
ཏྷྲ,2
ཁྷ,2
དྡྷྭི,2
དྷྲེཾ,2
སྐྲོཾ,2
ཐྵ,2
ནྣཱི,2
ཏྦ,2
རྤཱི,2
ལྱཱེ,2
ཧྞྞཾ,2
སྱུ,2
ཌྜྷྱཱ,2
ཧྞཱཾ,2
ཀྐཾ,2
མྨྱེ,2
གྷྣཱི,2
ཁྨ,2
ཀྠི,2
ཌཱཾ,2
རྡྱེ,2
དྟེ,2
ཤྐེ,2
མྦྦ,2
རྫྫེ,2
དྱཽ,2
ཝྭེ,2
རྡྟི,2
ཤྭཾ,2
ནྜྷྱ,2
ཉྩཱི,2
རྨྣ,2
ཪྡྲཱ,2
ཪྦཾ,2
ནྫྭ,2
ངྒྲི,2
ཏཻཾ,2
ནྛ,2
མྱཾ,2
མྦྷོ,2
སྙཾ,2
ཤྛཱ,2
རྟྞ,2
ཀྵྲི,2
ཧྐ,2
ནྩི,2
ཎྡོ,2
བླེ,2
པྦྲ,2
ངྒྲ,2
ཧྱཱེ,2
རྦཻ,2
ལླྀ,2
ལླཱྀ,2
ཀྵཱེ,2
ཌྱཱི,2
ཥྜ,2
མྲཱྀ,2
བྷྲཾ,2
ཛྷྲ,2
ཙྵུ,2
ཤྵུ,2
དྞི,2
སྟྀ,2
ཏྟྲི,2
ཀྷ,2
རྡྡྷཱ,2
པྦཾ,2
ཛྱཱ,2
ཥྚྲཽ,2
ཪྵྱ,2
སྨཱིཾ,2
པཻ,2
ཥཱཾ,2
ཛྗྷེཾ,2
སྫ,2
ཉྱ,2
ཏྟཻ,2
ནྜཱི,2
སྚི,2
ཪྚ,2
རྒྷྲ,2
ཀྣི,2
ཧྟཱ,2
ཡྟཱ,2
ཪྟཱ,2
ཝྟ,2
ལྟཱ,2
དྫ,2
ཏྶེ,2
གྷྲཱྀ,2
ཋྚྲོ,2
ངྦ,2
ཞྭུ,2
ཏྟྲཻ,2
ཌྲོ,2
ཅྡ,2
རྜྷྲི,2
ཋཱེ,2
ནྡྷཻ,2
ཕྲིཾ,2
རྟྲ,2
མྲུ,2
མྦཱེ,2
དྷཱཾ,2
ཤྷེ,2
ཊྷོ,2
རྦྷྜྷཱ,2
ཪྪི,2
སྥཱོ,2
ཀྵེུ,2
རྞྣ,2
གྨེ,2
གྨོ,2
ཊྛེ,2
ཛྷེཾ,2
ཥྣུ,2
ཙྪཱེ,2
རྡྭེ,2
རྟྡྷཱ,2
བྱིཾ,2
ཌྦྷཱུ,2
རྨྨཾ,2
ཏྷུ,2
ཎྱཱེ,2
ཀཱོ,2
བྷྱཾ,2
ལཱོ,2
ལྟྭ,2
ཀེུ,2
དྡྷྷཱཱ,2
དྪ,2
ཏེཾ,2
ཧྣུ,2
གྡ,2
རྫཾ,2
ཤྚེ,2
ནྟྱེ,2
ཁྵུ,2
ཪྵི,2
ཀྵྚྞྞ,2
ཧཱྀ,2
ལྐི,2
ཪྣི,2
ཙྷོ,2
ཥྱཱཾ,2
ཤྛ,2
ཏྟྲཱ,2
ཎྚྱུ,2
སྶཾ,2
ཌཱོ,2
པཻཾ,2
ཊྡྷྱ,2
སྦྦ,2
ཡྷི,2
བྒཱུ,2
ཊྵ,2
ཤྜི,2
ཎྡྷཱ,2
ཥྞྱུ,2
རྟྱ,2
སྥྱ,2
ཏོཾ,2
ཡྨ,2
ཊྚྡྷྱ,2
རྟྟྀ,2
ཛྲེཾ,2
བཱིཾ,2
ནྡྷྭ,2
ནྡྭ,2
ཞོཾ,2
བྙཻ,2
ཌྜཾ,2
གྡི,2
ཅིུ,2
ཀྱེཾ,2
ཏྭཻ,2
ཤྴ,2
རྡྡེ,2
ཀྵྞྣ,2
ཪྡྷོ,2
ཆྀ,2
ཙྪཽ,2
དྫེ,2
དྲཱུུཾ,2
ཥྚྲཱཾ,2
སྶྭ,2
ཀྨཱ,2
ཛཱེཾ,2
རྦཱཻ,2
ཐླྷིཾ,2
ངྴོ,2
པྲེཾ,2
དྷྱཱཾ,2
བྷྱེཾ,2
དླི,2
ཧླཱི,2
ཀྵླཱི,2
ནྜོ,2
ཐྫ,2
སྟྲཾ,2
ཁྱཱི,2
སྣྣེ,2
གྣཱི,2
ཥྤྲ,2
རྠྱ,2
རྙུ,2
ནྶོ,2
ཎཽ,2
ཛྲྭ,2
རྞྞྀ,2
ཕཾ,2
གྦྷ,2
ཛྫྷ,2
བྦཱ,2
ལླཱུ,2
གྷྲོ,2
ཌྞ,2
དཱོ,2
རྟྟེ,2
དྷྭྭ,2
ཝྱ,2
སྨྀ,2
ནྚི,2
ཊྜྷ,2
དྲཱཾ,2
ཊྲཱ,2
ཌྫ,2
རྠྠེ,2
གྞ,2
ཋཱུ,2
ཌྷྀ,2
ཌྷཱྀ,2
པླྀ,2
ཌྷྲ,2
པྲིཾ,2
ཤྣི,2
ཅྪཱ,2
མླ,2
རྡྱཻ,2
ཥྞཻ,2
མྷི,2
རྡྷོ,2
འོཾ,2
ཥྴ,2
སྟྭཱཾ,2
ཌྷྲྀ,2
ཊྡྷ,2
ཁྑཱ,2
ངྟ,2
དྒཱ,2
མྭ,2
རྐཾ,2
སྟུཾ,2
མྞ,2
ཀྵྀ,2
དྒུ,2
ཎྡཱི,2
ཊྨུ,2
ཀྴྨི,2
ནྟྱཻ,2
བྱཱཻ,2
ཪྞེ,2
ཉྩྱ,2
ཏྲཱེ,2
མྤྱ,2
ཏྷྟ,2
ཥྟེ,2
ཏྱིཾ,2
བྷཻཾ,2
ཙྱཱཻ,2
ཎྟི,2
སྕོ,2
པྷཱུ,2
ཛྲུཾ,2
མཻཾ,2
ཐླྷཱེཾ,2
པྙ,2
ཧྱཾ,2
ཪྡི,2
རྣཱ,2
ཀྵླྀ,2
ཀྵླཱྀ,2
ཐྐཱ,2
ཀྴོ,2
ལྐྱོ,2
ནྟྟོ,2
གྲིཾ,2
ནྫི,2
གྒྲ,2
ཥྤཾ,2
ལྱེཾ,2
ཏྲྱཾ,2
ཏྲྭེ,2
ཏྴ,2
ངྡྷ,2
ངྷོ,2
ཏྲཱཻ,2
དྭཱཻ,2
མྤོ,2
ཪྴེ,2
ཡྭ,2
ཧླི,2
ཀྴྷཱུ,2
རྡྡཱི,2
ཀྵྨཱ,2
ཤྷི,2
དྡྷཱོ,2
ལྩུ,2
པྟོ,2
མཱཽ,2
སྒྲུུ,2
རཱིཾ,2
ཉྫཱུ,2
ཏྐེ,2
རླེ,2
པྭ,2
ཌྟཱི,2
རྡོེ,2
ཤྷྲི,2
རྒྒྷ,2
དྭཱེ,2
ཥྀ,2
ནྲཱྀ,2
སྟྲཱུ,2
ཎྩཻ,2
སྐུཾ,2
མྦཱུ,2
ཙྖ,2
གླཱིཾ,2
ཀླཽ,2
ནཱོ,2
ཁོུ,2
ཤྠེ,2
སླཱ,2
དྶི,2
ཥྔ,2
ཥྤི,2
ཥྠྱ,2
ལྕྀ,2
ཧྶ,2
པྤཱ,2
པྥྦྦྷྨཱ,2
ཏྠྡྡྷྣ,2
ཏྠྡྡྷྣཱ,2
ཀྑྒྒྷྔ,2
ཀྑྒྒྷྔཱ,2
ཙྪྫྫྷྙ,2
ཙྪྫྫྷྙཱ,2
ཊྛྜྜྷྞ,2
ཊྛྜྜྷྞཱ,2
པྥྦྦྷྨ,2
བྲཱིཾ,2
ཇྭ,2
ཏྲེཾ,2
ཥྚྚཱི,2
ཨྱ,2
ཐྤ,2
བྡཱ,2
ཏྱཱུ,2
དྡྷཱཾ,2
དྡྷཾ,2
ཎྜཾ,2
ཪྴཾ,2
དྷཱུཾ,2
རྡཾ,2
ཛྲཻ,2
ཤྵཱ,2
ཙྪཾ,2
ཀྴྞ,2
ནྤྲ,2
ཤྲཱཾ,2
དྱཻ,2
ཌྚེ,2
པྶོ,2
ནྟྟི,2
ཧཽཾ,2
རྠཱེ,2
ཧྨཻ,2
ཤྣཱ,2
ཀྩཱ,2
ཨོཾཾ,2
ནྞ,2
ནྡཾ,2
ཐྲ,2
སྠཱུ,2
ཊིཾ,2
ཤྛི,2
ཊྡ,2
མྟི,2
ངྲཻ,2
ཧཱཱུ,2
གྡྷེ,2
ཛྫྷེ,2
ཝཱྀ,2
སྣྲ,2
བྵུ,2
ཌཱྀ,2
ཏྟྲཾ,2
ཛྣི,2
བྱཱཾ,2
རྟཾ,2
དྨཽ,2
ལྒེ,2
ཙཻུ,2
ཏྟཱེ,2
གཱཾ,2
སྦྲྀ,1
ཧཱུཾཾ,1
བྱཱི,1
ཊྷྲ,1
ཀླཱིཾ,1
ནཱོཾ,1
རྟྷ,1
ཀྵཻ,1
རྩཱུ,1
༆,1
ཊཱོ,1
སྒྲིཾ,1
ཨྭ,1
