Stack, Frequency
ཎྱཱ,65
རྤཱ,65
མྦཱུ,65
ངྷཱི,64
སྠུ,64
ཏྀ,64
ཧླཱྀ,64
འུཾ,64
ཛྱཻ,64
གྷཻ,64
ཏྟྭ,63
ཁྲྀ,63
ཞིཾ,63
རྐྱཻ,62
ངཽ,62
ཧླཱ,62
ཛྲྀ,62
གཱཾ,62
བྲཻ,61
པྣ,61
ཧྨེ,61
དྭཻ,61
བྡྷ,61
ཐྱ,61
དྡྷཱི,61
སྲཱ,61
࿁,61
ཪྤ,60
ཁྱཻ,60
ཐྲི,60
རྣེ,60
དྷཱཾ,60
ཛྱཱ,60
ཏྲྱ,60
ནྟྱ,59
ཥྟཱཾ,59
ཥྩི,59
རྟྲ,59
ཐོཾ,59
ཪྵཱ,59
གྲཻ,58
ཨྀ,58
བྱཱཾ,58
གླཱ,58
རྠཾ,58
ཁྲུཾ,58
ཪྭ,57
ནྜཱ,57
བྀ,57
ཏུུ,57
རྐི,57
ཏྦྷ,57
ཏྭོ,57
ཧྷ,57
སྩྱཽ,57
ལྟི,56
ནྟྲཱ,56
རྱཻ,56
པྶ,56
གོཾ,56
ལྡཻ,55
དྷྀ,55
ཉྩོ,55
རྩཱ,55
ནྣཾ,55
ལྟཾ,55
གེཾ,55
སྠཱི,54
ཨཻཾ,54
ཪྴེ,54
ཧེཾ,54
ཧྱཾ,54
ཛཱུ,54
ཊུཾ,54
སྤི,54
ནྭཱ,54
ལུཾ,54
ཥྚྲཱྀ,54
གྲོཾ,54
ཌཻ,53
དྤ,53
རྩྀ,53
གྴ,53
རྱཾ,53
སྶཾ,53
ཏྱི,53
བྷྱུ,53
དྷྭཱ,53
དྲཱུཾ,53
ཨྱོ,53
ནྣེ,52
སྱོ,52
དྷྱཻ,52
ཨཱཻ,52
ཛྙི,52
རཱེ,52
གྶ,52
རྗེཾ,52
སྙཻ,51
ཀྲཱུ,51
རྡྷཾ,51
སླྀ,51
རྡྡ,51
མྦེ,51
བྦ,51
ཅཱུ,51
རྐྐ,50
ཛུཾ,50
ཥྀ,50
དྷྲཱྀ,50
ཏྲཱྀ,50
རྙྀ,50
སྨཱི,50
གྟ,50
ཧྱི,50
ངཻ,49
ཥྵ,49
ཕྲཾ,49
ཕཱི,49
ཛྷཱི,49
གཱུ,49
ཌཽ,49
ངྴ,49
གིཾ,49
ངྒྷཱ,48
ངྔྷཾ,48
ཕཽ,48
མྨཱ,48
བྷྲཱུ,48
ཆཽ,48
རྣཱ,48
རྒྷཱཾ,48
༒,48
࿌,48
སྦྱིི,47
སྨཽ,47
ཀྵླྀ,47
ལྒུ,47
དྡྷིཾ,47
སྐྱཽ,47
ཅཻ,47
ཐྱེ,47
པླྀ,47
བེཾ,47
དྷཻ,47
ནྱཾ,47
རྦྦེ,47
ཟུཾ,47
པྤུ,46
ཥྚྲ,46
ལྨ,46
མྱཾ,46
སྐྲེ,46
བྡྷོ,46
ལཱེ,46
རྒྱུུ,46
གྨ,46
གུུ,46
ནྠཱ,46
འོཾ,46
ཉིཾ,46
ཌཱཾ,45
ཚྪ,45
སྟྭཱཾ,45
ཀླཱྀ,45
ཛྷཾ,45
ཛྙཱཾ,45
ཏྑཾ,45
པུུ,45
དྒུ,45
ྊ,45
ངྔྷཱ,44
ཀྵཽ,44
དྡི,44
ཙྭི,44
ཀྵླཱྀ,43
ཌྱི,43
ཨཱུཾ,43
ཎཽ,43
ལྱཾ,43
སྲཾ,43
ཌྷེཾ,42
ཎཻ,42
ཁྱཽ,42
ཧྭེ,42
ཉཱི,42
ཝཻ,42
ཛྙཱོ,42
ཕྲིཾ,42
རུུ,42
ངྐེ,42
ནྩ,42
དྷྨ,42
རྐུཾ,42
ཧྣུ,41
ལྟཻ,41
ནྚེ,41
ཏྱཱཾ,41
རྞོ,41
ཥྨི,41
སྫ,41
རྞཾ,41
སྣཾ,41
ལྤེ,41
རྦྲྀ,41
ཀྱཾ,41
བྲེཾ,41
ཏྤཱུ,41
ཁྲིཾ,41
ཚཽ,40
ཤྴ,40
སྲཽ,40
ཧྭཾ,40
ཁྱྀ,40
ཌྷྲྀ,40
མྱཱ,40
དྷྲཱ,40
ཀཱེ,40
ངྒཾ,40
ཎྱཾ,40
ལྡཾ,40
ཀྩེ,40
ལླཱ,39
ཏྠཱ,39
རྡྷི,39
ཌྷཱི,39
ཛཽ,39
བཱོ,39
ཛྙཱེ,39
ཀླཾ,39
ཏྤུ,39
ཥྱཾ,39
ཛྷེ,39
ཧྀ,39
རྟྱ,39
ཏྟོ,39
ཇཾ,39
ཕྲཻ,38
ཨཱོ,38
ཙུཾ,38
ཥྛེ,38
རྩཽ,38
ཛྀ,38
ནྟྱཻ,38
གྷཱཾ,38
དྱཻ,38
དྦ,38
ཛྲུཾ,38
ཏྣོ,38
རྒྒ,38
ཌྷེ,38
སྨྲཱི,38
ཉིི,37
རྫྙ,37
ཌྀ,37
ཁཱུ,37
ཥྟོ,37
ཧྱཻ,37
གྨེ,37
སྶཱ,37
ཆཾ,37
ངྒཱི,37
རྑཾ,37
རྔཽ,36
ལྤི,36
བྲཽ,36
ནྦྷ,36
ཚཱུ,36
སྟྱཻ,36
མྤི,36
བྷཱཾ,36
མྤཱ,36
རྞྞི,36
ཥྛཾ,36
ཎཽཾ,36
ཀྞ,36
ཛྱཾ,36
ཛྙུ,36
སྶུ,36
རྵྱ,36
ལློ,36
དྦྷྱ,36
དྦྷྱཱཾ,36
ཏྣཾ,36
ཏྶྱ,36
ཚཻ,35
དྷྨཱ,35
དྨཾ,35
ཁྑ,35
ཤླེ,35
དྦྷི,35
རྩྪ,35
སྨྀ,35
བོཾ,35
ཋཾ,35
རྒྱེ,35
གྣཱི,35
ཇཱ,35
དྷཱེ,35
སྲཻ,34
ཙྱུ,34
རྒྷོ,34
དྭཽ,34
ལྐི,34
ཥྠི,34
ཏྟྱ,34
དྱི,34
སླཱྀ,34
ཐཱུ,34
བཻཾ,34
ཊྀ,34
རླྀ,34
ཤྣ,34
སྠེ,34
རྵི,34
པྟཾ,34
ཀྶྱ,34
སྔཾ,34
ཀྵྨཱིཾ,34
མིི,33
རྙཻ,33
ཧཽཾ,33
རྡཱ,33
ཥྚྲི,33
ཉྩུ,33
སྦཽ,33
ཝཱུ,33
ཎྜཾ,33
དྲཻ,33
ཕིཾ,33
ཀྵྨཱ,33
བྷུཾ,33
ཀྵེཾ,33
ཏྟཱཾ,33
ཀྶ,33
ཀྵཻ,32
ཪྵེ,32
ཏྶི,32
ནྡྷྱ,32
དྡྷཱུ,32
ཧྲཱུཾ,32
ཆྀ,32
རྒྷཱ,32
ནཱེ,32
རྫཱ,32
ཛཱིཾ,32
ནྶུ,32
དྷྱུ,32
སྭཾ,32
དྲིཾ,32
ཧཱོ,32
ཐཽ,31
ཀླཽ,31
སྭཱི,31
དྨི,31
དྷེཾ,31
གྣཾ,31
སྡེཾ,31
ཡཽཾ,31
རྡོཾ,31
ཉཻ,30
ཁིཾ,30
དྲཽ,30
སྶི,30
རྨྀ,30
བྦྷ,30
རྦཱི,30
སྟཱུ,30
ཤྟུ,30
བླེ,30
རྨྨེ,30
ཁྱཾ,30
རྞྞཱ,30
ཎྚཾ,30
ཉྲ,30
གྱིཾ,30
དྡཱ,29
ཚཱི,29
རྫཻ,29
སྠཱུ,29
ཨཱཽ,29
ཧྲུཾ,29
མཱེ,29
ཀྐཱི,29
གྲུུ,29
རྦྲ,29
ཏྣི,29
ཀྟྲ,29
ཧཱེ,29
ཏྱཱི,29
སྩུ,29
ལེཾ,29
ཅིི,28
དྲེཾ,28
ཏྟཱི,28
སྟྲེ,28
ཅུུ,28
སྟོཾ,28
འིུ,28
ཎྜྀ,28
སྟྲྀ,28
སྫི,28
ཏྟུ,28
དྒི,28
རྣུ,28
དྦྷུ,28
ཀྟུཾ,28
ནྤ,28
ངྴུ,28
དྷྱི,28
།ྀ,28
ཥྚཱྀ,28
ཤྠ,28
ཀོཾ,27
ཪྞ,27
ནྭཱི,27
པླཱྀ,27
ཛྲཱྀ,27
རྟྀ,27
རྴི,27
ཛྙཽ,27
མྣཱ,27
ཎྡྲ,27
རྨྨི,27
ཊཱུ,27
མླེ,27
རྭི,27
ནྡྲཱི,27
ཥཱུ,27
རྟཾ,27
སྒོཾ,27
ལྦོ,27
ཏྱོ,27
ཛྷེཾ,27
ཤྩོ,27
ཥྚྀ,27
བྲཱུཾ,27
ཡིི,26
གྱཻ,26
དྠ,26
ནྶི,26
བྟེ,26
ཚྀ,26
སྱཱཾ,26
བྷྲེ,26
སྠཾ,26
ཨུུ,26
དྡྷྀ,26
ཎྚོ,26
ཉྫཱུ,26
ཏྲཱིཾ,26
ཅཾ,26
ནིི,25
ལྟཽ,25
རྴུ,25
ཋཱུ,25
ཕྲྀ,25
ལྒོ,25
ཛེཾ,25
གླྀ,25
ཛྷིཾ,25
ཤུུ,25
ཤྨཱ,25
ཡུུ,25
ཤུཾ,25
ནྷེ,25
ཉྫོ,25
པྱེ,25
པྲཱྀ,25
སྲཱྀ,25
ཉྩེ,25
བྷྲཱི,25
ནྡཱུ,25
སྟྭི,25
མླཱ,25
རྞྞེ,25
བླི,25
ཏླྀ,25
དླ,25
པྱུ,25
མྷ,25
ངྱཱ,25
སྣཽ,24
གིི,24
ཟཻ,24
ཤྚ,24
ཊཽ,24
ཝྱཻ,24
བྡྷེ,24
སྣྲ,24
རྦྷྱ,24
་ྀ,24
བྲཱྀ,24
ཌྒེ,24
སྭཱཾ,24
ཥྤཱ,24
རྟྟཱ,24
ལླཱེ,24
ནྡྷཻ,24
ཙྩཱ,24
ཟྀ,24
རྦྷི,24
ལྷུཾ,24
ཙྱཱ,24
པྣི,24
ལཱིཾ,24
ཀླཱ,24
ཥཽ,24
གྨི,24
གྲྱུ,24
པྱཱཾ,24
ཅཱ,24
ནྟྲྀ,24
ཏྤྲ,24
ཐྱཱ,24
ཀྣ,24
ཏྶྨ,24
ཚུཾ,24
རྤུ,24
ལྷཾ,24
སྨྱེ,24
མྭ,24
ནྫུ,24
ཪྱཱ,23
ངྔྷྱ,23
ཀྵླ,23
ལཱོ,23
ཛྙཾ,23
ལྡཽ,23
སྤྲཻ,23
གླཻ,23
རྦྷཱུ,23
དྲཱྀ,23
སྒྲྀ,23
སྤཻ,23
སྔེ,23
རྨཱི,23
ཧཻཾ,23
བྫ,23
ཁྑཱ,23
ཀྤ,23
ཀྟུ,23
ཀླཱི,23
མླ,23
ཀྴཱ,23
ཥྟེ,23
མྦྷཾ,23
བྡཱ,23
གྷྣི,23
ཙྱེ,23
སྀ,23
ཁཻ,23
ཨྠི,23
དྡེ,23
༐,23
ཏྨྱ,22
ལྱཻ,22
སིི,22
བྷཻཾ,22
དྷྲཱུ,22
ཟླུཾ,22
མྱཱཾ,22
ནྡྲོ,22
སྒྱཻ,22
སྒྲཾ,22
ཁཱེ,22
ཀཱོ,22
ཀྵྀ,22
སྤྱེ,22
ཊཻ,22
ཀྀ,22
གཱཽ,22
ངྷྭ,22
ཎྞི,22
ཀྠ,22
དྷུཾ,22
ཀཽཾ,22
ཊྶུ,22
ཏྟྲི,22
རྩྩ,22
རོཾ,22
རྦྦཾ,22
ཏིི,22
བྷྭ,22
ཁོཾ,22
རྩྱཽ,22
ཚེཾ,22
ཀྲཽ,21
ལྦཱ,21
ཏྐཱི,21
་༷,21
ཀྟྲེ,21
རྔྷ,21
ཀྞི,21
ཆུུ,21
སྭཽ,21
ནྫི,21
སཱེ,21
ཌྷཽ,21
སྭཻ,21
ཌྷྲ,21
ནྟྲོ,21
ནྡཱི,21
མྶ,21
ཕུུ,21
བྡྷི,21
ཌྜི,21
ཙླྀ,21
ཥྤུ,21
སྒི,21
ཪྨ,21
ཕྱིཾ,21
རྩེཾ,21
ཋེ,20
ཥྦེ,20
ཊྒ,20
པྲེཾ,20
རྵཾ,20
ངུུ,20
རེཾ,20
བྷྱཻ,20
ནྱུ,20
མླི,20
བྷེཾ,20
དྭཾ,20
ནྭི,20
ཙྀ,20
དྷིཾ,20
རྒྱཱ,20
ཛྭོ,20
ནྟཽ,20
སྤཱ,20
ཁེཾ,20
ཏྟྭཱ,20
ནྷུ,20
ཀྵྞཱ,20
རྞྞཾ,20
ནོཾ,20
ཪླ,20
བྟི,20
ཥྚྲཱིཾ,20
ཛྲཱེ,20
བླཾ,20
ཀྴུ,20
ཥྚྲོ,20
ངྐྲི,19
ཟླཽ,19
ཏྶྭ,19
ནྟྲེ,19
རྠོ,19
ནྛེ,19
རྐཽ,19
སྲཱི,19
ཙཱཾ,19
ཀྲོཾ,19
ཕོཾ,19
ཝྀ,19
ཀུུ,19
ཎྲྀ,19
དྷཱྀ,19
ཞུུ,19
ཛྷོ,19
རྵུ,19
ཛཱེ,19
རྨཾ,19
ཀྨེ,19
ཌྷྱཾ,19
ནྟྱེ,19
ལོཾ,19
ཀྵྭ,19
དྷྭོ,19
ཏླཱྀ,19
ཥྛུ,19
ཉྙ,19
ཀྑྒྒྷྔ,19
ངླ,19
༁,19
ཝྲྀ,19
ཉེཾ,19
དིི,18
ངྷོ,18
བྲིི,18
ཎྛི,18
ཀྵླཱ,18
ཪྦ,18
སྔི,18
མྱཽ,18
ངྷེ,18
ཐྭ,18
ཀྵྱཱ,18
ཤྟ,18
དྲཱཾ,18
ཎྱོ,18
རྦཱཾ,18
གྒཱ,18
ཊྚཾ,18
པྫ,18
ཀྐཾ,18
ཏྲེཾ,18
ཙྩི,18
ནྣུ,18
ཀྟྲྀ,18
དྱཽ,18
སྦྱུ,18
ཐུུ,18
ཊྐ,18
རྷི,18
ནྚཱི,18
ཤྱོ,18
སྥཱི,18
པྲུ,18
ཊྭི,18
ཉྩཽ,18
ནྡཾ,18
ཥྐཾ,18
ལྔཱི,18
སྐྱོཾ,18
རྒྱུཾ,18
རྟྟེ,17
སྙཽ,17
རྩྭི,17
ཊྭཱི,17
ཥྟོཾ,17
བྲུུ,17
རྨཱཾ,17
ཌྷཱཾ,17
ཀྵཱུཾ,17
ངཱི,17
ནཱྀ,17
ཏཱྀ,17
ནྦྷུ,17
ཤྲཱུ,17
རྞུ,17
ཤྴཱ,17
ཛཽཾ,17
དྦྷཱ,17
ཏྠཾ,17
ཉྫཱི,17
དྲཻཾ,17
ཀྷ,17
ཀྴེ,17
གྷྣཱི,17
དྦྷཱུ,17
ཎྜཱུ,17
ངྔ,17
རྩཾ,17
བྱིི,16
ཌིཾ,16
ཌཱེ,16
ཀྟྱ,16
ཉྩཻ,16
ཎྟ,16
།༵,16
ཇཽ,16
ཌྷྀ,16
ཏེཾ,16
མྲཾ,16
གྷླྀ,16
ཏྱེཾ,16
ཙྪཻ,16
ཛྙཱིཾ,16
ཤྲཾ,16
རྦིཾ,16
ནྱི,16
ཏྤི,16
ཌྷྲི,16
ངྶ,16
ནྟྱཱ,16
རྡྡྷ,16
ཏྣཱི,16
ཎྚུ,16
སྡྱུ,16
ཊླྀ,16
རླཾ,16
ཏྠི,16
ཥྚྭཱ,16
བྷྣ,16
གྒྷ,16
ཪྷ,16
ཚྪི,16
ཤྕི,16
བྷྲཽ,16
ཥྜ,16
བྱིཾ,16
སྐུཾ,16
མྦྲཱ,15
དྷྱོ,15
སྙིི,15
ཤིི,15
ཇིི,15
ཎྞཱ,15
ཀྵྱཾ,15
ཨཱྀ,15
ཧླཾ,15
བྷིཾ,15
པྱཽ,15
སྒྱྀ,15
ཕཱཾ,15
གྷྲཱྀ,15
པྟོ,15
ཤྩུ,15
ནྟྭ,15
ནྲཱྀ,15
ཤླ,15
སྑ,15
རྞཱི,15
བྲིཾ,15
ཤཱིཾ,15
མྣ,15
ནྨུ,15
ཤྩེ,15
རྡཾ,15
ཏྶེ,15
མྣི,15
རྵཱི,15
ཛྭི,15
སྟྭཱ,15
སྱུ,15
ཤཱེ,15
ཊྲུཾ,15
ཏྟྲཾ,15
བླྀ,15
ཪྫྙཱ,15
ནྟྲཱི,15
ངླྀ,15
རྷཱ,15
བྷྲཱིཾ,15
ཪྡ,15
ཎྚཱི,15
རྒྱི,15
ཙླཱྀ,15
སྶྭ,15
ཥྚྭ,15
དྱཱེ,15
ཌྦྷྱཱཾ,15
པྣཾ,15
རྣྲཱི,15
རྗོཾ,15
སྔོཾ,15
བྱེཾ,15
རྟྨ,14
རིི,14
གྷྒྷ,14
དྡྷཱོ,14
གྷཽ,14
གྷྀ,14
ལྕཻ,14
ཎཱྀ,14
སྨྱཽ,14
ཀྵྨིཾ,14
ཏྶཱི,14
ཥྵཱ,14
འུུ,14
ཥྤོ,14
ཊྤཱ,14
སྐྱྀ,14
མྤོ,14
ཙྩཻ,14
དྡྷྭཾ,14
གྡྷ,14
ཝཱེ,14
ཤྱི,14
ཨཱཽོཾ,14
དྡྷཽ,14
རྦྷྱཱཾ,14
ཉྩཾ,14
རྡྷུ,14
སྱི,14
རྨྨོ,14
ཉྩཱི,14
རྦྤ,14
ཌྷྜྷ,14
ལྦི,14
ཊླཱྀ,14
ཙྪྫྫྷྙ,14
ལྔཾ,14
གྦྷྱཱཾ,14
ཪྵུ,14
རྦྷོ,14
ཪྟ,14
རཱིཾ,14
ཛྷོཾ,14
ལྡོཾ,14
དྤཱ,13
ཟཽ,13
ཌྒི,13
ལྷཽ,13
ནྟྲཾ,13
ཎྛེ,13
ནྣཱི,13
ནྶཱ,13
རྐྲ,13
ཀྚ,13
ཊྚོ,13
སླི,13
ཙིཾ,13
ནྱཽ,13
ཅཽ,13
ཧྲཻཾ,13
ཌྡྷ,13
ཕྲུུ,13
པྱྀ,13
ཁླྀ,13
རླཱྀ,13
ཛྷྀ,13
ཕྱཾ,13
བྷྲཱྀ,13
ཏྟྱཾ,13
ཎྨུ,13
སྲིཾ,13
དྦི,13
ཀཻཾ,13
ཏྟྭཾ,13
པཱེ,13
རྱོ,13
དྡྷཻ,13
ཥྐཱ,13
ཊྱཾ,13
རྒྷི,13
ཤྲཱེ,13
ཧྥ,13
ལྡྀ,13
ཞཱ,13
རླེ,13
ཐྲཱི,13
ནུཾ,13
སྠཱཾ,13
ཎཱུ,13
པྀ,13
དྡྷྱཱ,13
ལྷཱ,13
ཐྱཾ,13
ཀྟྲཾ,13
པྟཱི,13
ཪ,13
ཙྪྫྫྷྙཱ,13
ནུུ,13
ངྨ,13
ཏྠྡྡྷྣ,13
ཧྲཱོཾ,13
རྙུ,13
ཎྲཱི,13
ཛྣཽཾ,13
ཛྫྷཱ,13
ཥྐི,12
ཛྱཽ,12
ནྐ,12
ཀྐཱུ,12
སྟུཾ,12
རྨཽ,12
ནྩི,12
ཀྵླི,12
སྟྀ,12
མྲུ,12
བྷྲཱཾ,12
ཛྷཱཻ,12
ངཱུ,12
སྦྱེ,12
ཊྱཻ,12
ངྒོ,12
གྷྲཱཾ,12
རཱོ,12
ནྡྱ,12
ཀྩ,12
རྒི,12
ཋོ,12
ཏྱཽ,12
ཀྠི,12
ཧྨཱི,12
ཏྶཾ,12
ཤླི,12
ཊྱཱ,12
ཥཻ,12
ཏྶྣ,12
ནྭོ,12
སྠོ,12
ཌྦྷི,12
ཏྐུ,12
ཉྱ,12
སྦཱ,12
ཊྱི,12
སྨྲཾ,12
ཀྠཾ,12
རྦྦོ,12
སྷ,12
བྱུཾ,12
སཱོ,12
བྣ,12
ཊྛྜྜྷྞ,12
ཊྛྜྜྷྞཱ,12
ཪྡྷ,12
ཀྑྒྒྷྔཱ,12
ཪྠི,12
རྠྠ,12
དྷྲོ,12
ཐེཾ,12
སྣོཾ,12
རྒྷྷཾ,12
ཊྠི,11
བྷཱཻ,11
ཙྱཱཻ,11
རྦཻ,11
སྟྱཱ,11
དྒྷཱ,11
ཎཱེ,11
རྒཽ,11
གྞེ,11
ཀྵཱཻ,11
རྜ,11
ཧྱོ,11
ཥྟཱྀ,11
ནྟྀ,11
ནྦྷེ,11
ཏོཾ,11
ཀྲཻ,11
ཥྤི,11
ངྀ,11
སྦྲྀ,11
སཱྀ,11
པྲཽ,11
མུུ,11
གྞི,11
ཏྲོཾ,11
ཥྞོ,11
ཤྩཱི,11
ཤྭཱི,11
ཏྨི,11
དྡྷཱཾ,11
ཤྭཾ,11
དྷྣ,11
ཤླྀ,11
ཋཱི,11
སྡྀ,11
སྒཱ,11
གྷཻཾ,11
མླཻ,11
རྟུཾ,11
གྷྱུ,11
ཀྵྱེ,11
མྨཾ,11
སྤྲཱ,11
ཏྐྲྀ,11
རྐྲྀ,11
དྭཱཾ,11
རྦྷཾ,11
རྠཱི,11
མྲེ,11
ཀླིཾ,11
བྱཱི,11
གྒུ,11
རྩྩི,11
སྤཱུ,11
པྤཱ,11
སྡྱཱུ,11
ཎྚཱ,11
ཥྚཱིཾ,11
ཀྲཱིཾ,11
པྥྦྦྷྨ,11
པྥྦྦྷྨཱ,11
ཏྠྡྡྷྣཱ,11
࿔,11
ཀྷོ,11
ཇོཾ,11
ཥྜཱ,11
ཙོཾ,11
ཊྛི,11
ཡྱེ,11
ཟླཾ,11
ཞེཾ,11
སྐྱེཾ,11
ཁྲིི,10
ཁྱིི,10
ངྷྲྀ,10
ཪྟི,10
ཕྥ,10
གྞ,10
མྨི,10
སཽཾ,10
པྲཻ,10
རྡྷྭ,10
ཎྱུ,10
ངྑི,10
གྷཱྀ,10
ཊཱྀ,10
ཀླུུ,10
ཏྡྷ,10
སྟྲོ,10
ཌྷྲོ,10
ཁུུ,10
གྷྒྷཱ,10
ཉཱུ,10
གླཱྀ,10
ཤཱྀ,10
ཥྭཱ,10
ངྷྱ,10
ཛྫྷ,10
ཤྞ,10
ནྡྱཻ,10
ཧྭི,10
དྨཽ,10
གྱཽ,10
ལུུ,10
ནྡྭ,10
དྷྱཱཾ,10
ནྨོ,10
ཧྨི,10
ཊྱཱཾ,10
ཛྙཻ,10
ནྡྲཾ,10
བྟཱ,10
ཀྵྱུཾ,10
ཧྞཻ,10
ཀྐྲ,10
ཀྞུ,10
ཙྱཾ,10
སྦཾ,10
རྞཱུ,10
གྡྷཾ,10
ཤྟི,10
མྴ,10
ཀྴིཾ,10
ཥྤྲ,10
ཥྚྱ,10
རྦྦི,10
རྑཱ,10
ཉྤཾ,10
ནླ,10
ཏེུ,10
སྥྱོ,10
ལྷིཾ,10
སྡཱ,10
སྥཾ,10
ནྷི,10
རྡྷོ,10
དྡྷྱེ,10
བྱཱོ,10
རྞཻ,10
ཏྒྟི,10
ཤྩཽ,10
ཛྷྱཻཾ,10
ནྜཱི,9
མྤྲཱ,9
ངྷཽ,9
ངྐོ,9
པྲཱཾ,9
།༷,9
བྟིཾ,9
ནྛི,9
རྟྲི,9
རྨཻ,9
ཥྟྲཱ,9
བཱུཾ,9
ནཱཻ,9
ཕཱིཾ,9
ཛྫུ,9
ཝཽ,9
ཀཱྀ,9
ཛྭེ,9
ནླྀ,9
ནླཱྀ,9
ནྟཱུ,9
ཏྭཻ,9
པྣོ,9
དྲྱ,9
མྟ,9
དྟི,9
གྲིཾ,9
ཧྭཱི,9
པྶུ,9
ཏྲཽ,9
ཏཱོ,9
ཧྱཱཾ,9
རྞཱཾ,9
ཀྴཾ,9
ཀྟཱི,9
བཱྀ,9
ཧླི,9
དྷཱུཾ,9
ཀྵྭི,9
ཥྭི,9
ནྠཱི,9
ཥྐུ,9
ཀྶུ,9
ནྟཱིཾ,9
ཥྵུ,9
བེུ,9
གྷྣེ,9
རྦྦཽ,9
ཡླྀ,9
ལྤཾ,9
སྟྲིཾ,9
ནཱིཾ,9
ནྡྷཱི,9
དྡྷྲྀ,9
ཎྛཱ,9
སྱཱེ,9
རྟྟཱི,9
ཤྨཱི,9
ངྱུ,9
ངྔཱ,9
ཉླྀ,9
ཛྷླྀ,9
གླུུ,9
སྦྲུུ,9
སྐི,9
སྐྶ,9
འིེ,9
ཐླིཾ,9
ཚིཾ,9
ཤྐ,9
གྒི,9
གྷེཾ,9
ཥྐེ,9
ཛྙོཾ,9
࿓,9
ལླཻ,9
ཀྴོ,9
྿,9
ཨྲྀ,9
དྲེི,9
མྷཱ,9
ཐླཱིཾ,9
ཏྱཱཻ,9
རྒྴ,9
བྱོཾ,9
ཛཱཻ,9
རྩིི,8
ཏྐོ,8
སྒྱིི,8
ཉཽ,8
ཀྵཽཾ,8
ཧྭོ,8
དྲིི,8
ཀཱཻ,8
བྫི,8
གྱཱ,8
ནྲེ,8
ཌྷཱྀ,8
ཀྵཱཽ,8
དྦུ,8
ཥྟཱུ,8
གྲྀྀ,8
སྭུ,8
ཕཱུཾ,8
རྩཱི,8
རྔཻ,8
ཥྤཻ,8
ཨཱོུཾ,8
ཁྑཱུ,8
མླཱྀ,8
ཁླཱྀ,8
ཎྜཻ,8
ཤཱོ,8
ཆྒཻེ,8
ཥྟྲི,8
ཤྣོ,8
ཙྪྱ,8
གྔྷ,8
རྡཻ,8
གྡྷཱ,8
རྣཽ,8
ཀཱིཾ,8
ཏྣཽ,8
ཥྟྲཱྀ,8
མྣོ,8
བྡེ,8
ཤྩཻ,8
ཡྦོ,8
སྠཽ,8
རྡཱུ,8
སྦཻ,8
ཥྛོ,8
དྡྷྲ,8
ངྒཻ,8
ཛཻཾ,8
ཧྞི,8
ལྕཾ,8
དྡྷཱེ,8
ཏྲཱེ,8
ཀྭཱ,8
གྦྷི,8
རྶོ,8
ཥྱཻ,8
ཀྭེ,8
བྟུཾ,8
ཌྷུཾ,8
འཱ,8
རྤཾ,8
ཧྣོ,8
ནྱཱཾ,8
རྡྡཾ,8
རྴཱ,8
ཀྔ,8
ཏྒུ,8
རྫྫི,8
ངླཱྀ,8
རྵོ,8
སྥི,8
ཏྞ,8
དྷྲཾ,8
རྑི,8
ཌྷཱུ,8
ཀྵྷ,8
སྤཾ,8
རྵྱཱ,8
ཀྵྨཻ,8
རྔཾ,8
གྤ,8
རྒྱཱི,8
ཀོུ,8
ནྡྷཽ,8
ཌྲྀ,8
བྱུུ,8
ཛྲཱཾ,8
ཥྚཻ,8
ཪྵཱི,8
ཌྭཱ,8
གྴི,8
ཐྐ,8
ཊྜྷྱ,8
རྗྫ,8
ཥྠཱ,8
ཉིེ,8
ཉྫྱོ,8
མཱཻ,8
ཛྫྙཱ,8
དྷོཾ,8
ཥྜི,8
སྡུཾ,8
ཅུཾ,8
ངེཾ,8
ཏྱུཾ,8
ལྗཽ,7
ནྡྷྲ,7
ཤྲཱིི,7
ཏྐྲི,7
ཁྲཻ,7
ངྷྲི,7
ཀྞེ,7
དྦྷེ,7
ཧླཱཾ,7
མྥ,7
རྫྀ,7
སྭཱུ,7
ཚཱཾ,7
ལྨོ,7
པྲཱེ,7
ཐླྷཱིཾ,7
སྐཻ,7
གྒཱུ,7
ཚྪཱ,7
པྲིཾ,7
རྭཱ,7
བླཽོ,7
གྲཱཾ,7
ནྦྷི,7
ཛྱི,7
ཀྵྞུ,7
ཙྲྀ,7
སྫོ,7
ཀྴཱུ,7
གྲེཾ,7
རྙཽ,7
ཀྱཻེ,7
སླུུ,7
ཛྭཾ,7
ཥྞཾ,7
ནྡྷྱཱ,7
རྷེ,7
ནྭེ,7
ཐཱེ,7
ཏཱུཾ,7
ཥྞེ,7
ཨཱཽཾ,7
དྶ,7
གྒཱི,7
དྶུ,7
ཥཱེ,7
ཀྵོཾ,7
དྷྭཱཾ,7
རྟྲཱི,7
ཇུུ,7
སྨཾ,7
ཌཱོ,7
རླཽ,7
རྨིཾ,7
ཤྱཻ,7
རྪ,7
རྴཾ,7
གྲྱཾ,7
གྷཱོ,7
སྟྲཱཾ,7
བྦྷྱ,7
ཥྭཾ,7
རྫཾ,7
ཧྨོ,7
དྦཱ,7
གྦྷ,7
མྞ,7
དྒཱི,7
བྷཱེ,7
ལྱི,7
ཏྐི,7
ཉྤཱ,7
ཏྨེ,7
ལྨཱ,7
ཏྱཱུ,7
