Stack, Frequency
ཪྩི,39
རྡྡ,39
རྷཱ,38
ལྦི,38
ཛྲིཾ,38
བྷྲུཾ,38
རྦྷྱ,38
ཎྚེ,38
སྷོ,38
སྒྱོ,38
རྵུ,38
བྲཾ,37
ཁྱཾ,37
ཙྲྀ,37
ཨཱུཾ,37
དྱཻ,37
ཧྲཱཾ,37
ཏྣོ,37
སྣྲེ,37
བྱཱུ,37
རྞྞེ,37
མྦཱུ,37
ངྷྭཾ,37
ཤྲཱིཾ,37
ཀྵྱཱ,37
དྡེ,37
བྷྱི,37
སྥཱི,37
ཛིཾ,37
རྠོ,36
གུཾ,36
གྨི,36
བྷྱུ,36
དྡྷཱི,36
རྡྲ,36
དུཾ,36
ཛྙཱཾ,36
ནྡྷཱི,36
མྦྷོ,36
ལྤེ,35
གྟ,35
ཉྩཾ,35
ཏྶེ,35
མྷི,35
གྫ,35
རྡྷྭ,35
རྦྱཱ,35
སྭཱི,35
ཛྷཾ,35
ཊཱཾ,35
རྟྱ,35
ནྦ,34
གྒ,34
ཨཱིཾ,34
ཀྵྨེ,34
རྐྵྱ,34
གྣཱ,34
ཕྲུཾ,34
བྡྷཱ,34
ཉྭ,34
སྠཽ,34
སྟྲེ,34
བྦ,34
སྟཻ,34
ཙཱཾ,33
ནྡཾ,33
ཥྞོ,33
༑,33
རྡཱ,33
ཊྶུ,33
ཨཻཾ,33
རྒི,33
རྡྷཾ,33
དྷིཾ,33
ཧོཾ,33
ཙྩཻ,33
ཁཻ,33
ཁྲྀ,33
ངྒྷ,33
ཏྭཻ,33
དྲཱུཾ,33
ཥྛུ,33
མླེ,33
ནྨི,32
རྫྙཱ,32
ཏྶྭ,32
ཉཱ,32
ནྡྲོ,32
ཎྛེ,32
ཏྟྲི,32
ཪྵུ,32
རྐྲྀ,32
ངྷྱ,32
ཕཻཾ,32
ཌྷེ,32
རྣྣ,32
ངྒཾ,32
ཀྵྨཾ,32
ཌྲྀ,32
དྡི,32
ཥྜཱ,32
ཏྤི,32
ཀྭཱ,31
ཎྭ,31
ཀྨ,31
ཀྟྲི,31
མྦྷཾ,31
ཥྀ,31
ཥྚྲི,31
ཨེཾ,31
གླཻ,31
དྦྲྀ,31
ཝྲ,31
པྣོ,31
ཤྲཾ,31
རྴྭ,31
སྟྲཻ,31
ཌྷྱ,31
ཧྣཱ,31
རྟྟུ,31
ཤྭོ,31
དྒི,31
མྱི,31
དྷྭི,30
ཉྩེ,30
རྒཱི,30
ཎྛི,30
སྶི,30
རྵྱ,30
ཛྲཾ,30
བྱཻ,30
ཎྚི,30
བཾཾ,30
སྦྲྀ,30
ཕཾ,30
གྷྣཾ,30
པྱེ,30
གྷཻ,30
ཀྟྲ,30
ནྫི,30
ནྴ,29
རྒྷོ,29
ཏྱཽ,29
ཨཽཾ,29
ནྱི,29
ཚཱི,29
ཏྟྱ,29
ཉྪ,29
ཊྱཱ,29
པྟིཾ,29
ཕྲོཾ,29
རྟྟཾ,29
པྶུ,29
རྩྪི,29
གྦྷྱ,28
ཥྜ,28
ཐྭཱི,28
ནྡཱུ,28
བྱཱཾ,28
སྟྲཱྀ,28
ཧྣེ,28
ཌྷུ,28
ཥྚྭ,28
དྱཱཾ,28
དྤ,28
ཛླུཾ,28
ཊྚེ,28
ཀྣོ,28
ཌྲ,28
ཌྭ,28
རྵྚ,28
དྡྷཱཾ,28
དྡྷྲྀ,28
ནུཾ,28
དྒཱ,28
ངྱ,28
རྦཻ,27
རྞྞཱི,27
ཪྶ,27
རྫྫི,27
ངྷཱཾ,27
ཀྵྞོ,27
རྵི,27
པྣུ,27
ཪྵོ,27
ཁཱཾ,27
སྠོ,27
ཥྵ,27
བྷླཱ,27
ཛྫྷ,27
ཊཽ,27
ནྣུ,27
ཥྞཾ,27
ཌྷེཾ,27
ཕུཾ,27
ཎྭུ,27
ཀོཾ,27
ཛྫྭ,27
ཏྠི,26
དྡྷྱཱ,26
ཥྚྲཱྀ,26
ཊྭ,26
རྟྟེ,26
ཛུཾ,26
ནྡྷྱཱ,26
ངྷྱཱ,26
ཐླིཾ,26
ཧླྀ,26
རྫྷ,26
ནྡྲེ,26
ཤྲཽ,26
ལྤཾ,26
ཀྲཽ,26
དྡྷུ,26
རྠྱ,26
ཪྠ,26
ལྐཱ,26
ཙྪྭ,26
ཤྟ,26
ཎཱུ,26
ཀྵྭ,26
དྡུ,26
དྱཱུ,26
བྷྣོ,26
༴,26
ཕྲིཾ,25
ནྩུ,25
ཏྤཱུ,25
ཤྨི,25
ཎྛཱ,25
ཏྤྲྀ,25
ཀྵཱུཾ,25
ཙྪཻ,25
ཥྭཱ,25
ཙླུཾ,25
ཊཱུ,25
ནྭེ,25
ཀྐེ,25
ངྷྭེ,25
ནྟྲཱི,25
སྐྲི,25
ཧླཱྀ,25
ནྶཽ,25
བྷྣཱ,25
ཛྨ,25
ཥྭི,25
ཥྚྀ,25
སྥི,25
ཨྭ,25
བྷྲཱྀ,24
ནྡྷཱུ,24
དྷྱུ,24
རྗུ,24
བྡཱ,24
ལྤོ,24
ཙླྀ,24
ཛྲཱཾ,24
མླུ,24
ཏྣུ,24
ཎྭི,24
གྷུཾ,24
ཌྷྱཾ,24
བྷྭ,24
དྟ,24
སྶཱ,24
ཤྩོ,24
ཀྵྞཱ,24
ཌྷྲ,24
ཏྶྱཱ,24
དྭྱ,24
མིཾ,24
དྷྲཾ,24
གྷྣཱི,24
སླི,24
པྱུ,24
ཎྱུ,24
ཏྐོ,24
ཙྪྲ,24
ཥྤི,24
ཀཽཾ,24
རྩཱ,23
མྤུ,23
ཀྵྱེ,23
ཤྭཱི,23
རྱེ,23
ཚཾ,23
དྨུ,23
ཥྤྲ,23
ཙྭ,23
བྷྀ,23
མྦྲཱ,23
ལྦཱ,23
ཏཱིཾ,23
པླཱ,23
བྟཱ,23
མཻཾ,23
དྲེཾ,23
ནྥ,23
ཪྵཾ,23
ཕཱུ,23
རྩཽ,23
རྦྷོ,23
གྨུ,23
ནྟྱེ,23
ཧེཾ,23
ཥྚཱུ,23
ངཾ,23
ངྔྷཱ,23
ནྔྷི,23
ཥྐཱ,22
ནྡྲཾ,22
ཕྱྭ,22
ཛྫྷི,22
རྟཾ,22
རྒྲ,22
ཌཽ,22
ཧྲཱྀ,22
མྲོ,22
ནྦྷི,22
རྷེ,22
ངྒོ,22
རྦྦོ,22
དྦྱ,22
པྲཱཾ,22
རྡྡྷི,22
རྞཱི,22
གྡྷེ,22
དླི,22
ཥྟ,22
ནྟྭ,22
ཁྱཽ,22
ཧྨི,22
ཀྟྱ,22
ལྱུ,22
ཛྱཱཾ,22
ཎྲྀ,21
བླྀ,21
ཥཻ,21
རྨྨེ,21
བྷྱཱི,21
ཤྩཻ,21
ནྷ,21
སྠཾ,21
ཀྟཱི,21
ཌཻ,21
དྷྱོ,21
ཀླཱྀ,21
གྨཾ,21
ཥྥ,21
ཎྀ,21
ནྱཽ,21
ཏྐྵ,21
ཏྠཾ,21
ཥྠི,21
སྦཱ,21
ཤྱི,21
དྦྷཱ,21
རྤཱ,21
སྐི,21
བྷྣ,21
རྣུ,21
ངྔྷ,21
ནྡྱཱ,21
ནྶཱ,20
ཏྣཻ,20
རྟྶྱ,20
སྶུ,20
རྦིཾ,20
ཛྫཱི,20
དྒྲྀ,20
ནྤུ,20
དྲཽ,20
རྑ,20
དྭཾ,20
ཥྛོ,20
ཕཱི,20
ངྐཱ,20
ཙིཾ,20
ཛྞཽཾ,20
ཎྞཱ,20
ནྤྲ,20
རྟྲི,20
པྤུ,20
གྷྣི,20
པྤེ,20
རཱིཾ,19
དྷཱུཾ,19
མྦྲ,19
ཐྐ,19
ནྦཱ,19
འཾ,19
ཥྭེ,19
ཧྲོཾ,19
ཏྐྵི,19
མྦཾ,19
ལྦྷ,19
ཏྀ,19
དྦྷྱཾ,19
ཌྜཱ,19
རྡྭ,19
ཏྦ,19
ཏྐི,19
ཤྨཱི,19
རྟྟཱི,19
དྦྷྱཱ,19
རྵྚཱ,19
སྱི,19
ཀླཾ,19
མླཻ,19
ནྟྲཾ,19
ཎྚཱ,19
ཤྱཻ,19
ཁྑཱ,19
བྡེ,19
ཉྫེ,19
ཥྚཻ,19
ཌྷཱི,19
ཉཾ,19
ཚྲ,19
ཙྱེ,19
ཏྦྷ,19
ཥྚྲོ,19
ནྡྲཱི,19
རྫཱི,19
ཋཾ,19
ཋེ,19
ཧྞཱི,19
ཏྣི,19
བྟི,18
པྫ,18
དྷྣ,18
རྐྵ,18
སྟྱཻ,18
བྷྲིཾ,18
དྣ,18
པཱུཾ,18
བྷྲཱི,18
ཀྲིཾ,18
ཀྵྨི,18
ཀྟྲཾ,18
ཪྴཱ,18
ལླཾ,18
ཎྱཱཾ,18
ནྟྱཻ,18
ཥྜུ,18
དྡྷཽ,18
ཏྟྭཱ,18
ཙྱཾ,18
ཀྡི,18
གྷྲཱི,18
ཏྨི,18
ཀྟྭེ,18
ཉྫཱི,18
ཥྐེ,18
སྫོ,18
རྣྣི,18
རྒྱཱ,18
ཏཱེ,18
ཀྟཻ,18
ཊྭཱི,18
སྲུཾ,18
ངྷྭ,18
ཤྭཾ,18
ནྟྲེ,18
པླི,18
ཥྦ,18
ཀྵྲ,18
མྤེ,17
དྲྭ,17
རྣེ,17
སྦི,17
ཀྵྭི,17
རྷཾ,17
ཪྱཱ,17
ཛྙཾ,17
རྩྩི,17
ནྲཱྀ,17
ནྣྲྀ,17
ནྟུཾ,17
ཤླྀ,17
དྷྱཽ,17
ཉྩོ,17
རྨཱི,17
ཥྚྱ,17
རྡྭི,17
ཀྟཽ,17
ཀྵྀ,17
ཐླྷིཾ,17
ཨཱོ,17
ནྭོ,17
དྭོ,17
ཏྤྲཱ,17
ཊྛ,17
སྟྱཱཾ,17
རྟྶ,17
ཀྩ,17
ཥྵཱ,17
ཙྪཱི,17
དྲཱཾ,17
མྱཱཾ,17
པྟཱཾ,17
ཥྱི,16
དྷྣཱ,16
སྲཽ,16
རྡཱུ,16
ཥྤོ,16
ངྔྷི,16
དྡྷཻ,16
རྤཱུ,16
སྤི,16
ཐྱཾ,16
ཌཱཾ,16
ཌྦྷྱ,16
ཏྒ,16
ཎིཾ,16
རྡཱི,16
གྦི,16
ཌྜྷ,16
ཨྀ,16
ཤྪ,16
སྠཱཾ,16
དྷཱེ,16
པྲཱུ,16
མྣོ,16
ཧྣོ,16
རྡྷྣི,16
ཏྥ,16
ཤྱོ,16
ཏྟྲཾ,16
དྐཱ,16
དྲཻ,16
པྤཱུ,16
ཁཽ,16
རྟུཾ,16
སྭཱཾ,16
ཛྱཽ,16
གྡེ,16
པྟྲྀ,16
ཙླཱི,16
ཎྜྷ,16
ལྨཱ,16
ཤླཽ,15
སྤྲཱ,15
དྱི,15
ཥྩི,15
བྲིཾ,15
ཤྀ,15
རྟྱཱ,15
གྷཱཾ,15
པྟཽ,15
ཙྱི,15
བྡྷོ,15
པྶཱཾ,15
ཌྷཱེ,15
ཊྱཾ,15
གྣཽ,15
དྡྷཱུ,15
ཥྚཱྀ,15
ཪྵྱཱ,15
ཏྶཱཾ,15
རྦྦཱི,15
ཊྤ,15
ཏྱི,15
རྟྟོ,15
ཙྩེ,15
རྴི,15
བྶཱ,15
སྐཱི,15
གྣཾ,15
རྦཽ,15
ཐྲི,15
ཪྤ,15
ཤྟི,15
ཤྠ,15
ཪྴེ,15
པྠ,15
ངྷཾ,15
དྟྷཱ,15
དྤི,15
སྲཱི,15
རླེ,15
ཏྟྲཱ,15
མྲེ,15
ཥྭཾ,15
ཏྥུ,15
གྭ,14
ཎྨ,14
རྦྲ,14
ནྨཱུ,14
ཁིཾ,14
ཙྪཾ,14
ཧཱེ,14
པྲཻ,14
ནྡཱཾ,14
ཧྣཱི,14
ཥྚྱཱ,14
ཥྵུ,14
ཀྤ,14
རྒཾ,14
དྷྀ,14
གྟི,14
ཪྱཾ,14
མྲཾ,14
ཀྤྲ,14
ཏྶོ,14
དྨཾ,14
མྶ,14
ཉྩཱི,14
ཐཽ,14
ཋཱི,14
ཀྵྱཾ,14
ཌིཾ,14
ཙྲི,14
ཀྤུ,14
ཛྙུ,14
སྟྭཱ,14
རྴཱ,14
ཏྟྭཾ,14
ཀྶེ,14
ཌྒེ,14
རྦྦཻ,14
ཏྟཽ,14
ཤྩྱ,14
ཏྲཱིཾ,14
ལྱོ,14
ཏྶྣཱ,14
ལྭཱ,14
གྡྷཾ,14
གྦ,14
ཥྞེ,14
ཏྨྱ,14
ཉྫོ,14
ཎྱཽ,14
ཀྟྲྀ,14
རྫྱ,14
ནྫུ,14
ངཱུ,14
དྷྭོ,14
རྒྒེ,14
ཥྛཽ,14
སོཾ,14
ཛྫེ,14
ངླྀ,14
ཛྷུ,14
ནྤི,14
ཨཱེ,14
ལུཾ,14
ལྨི,14
ཏྶྨ,14
བྡྷེ,14
ཀྵླྀ,14
གྲཻ,13
ངྡྷ,13
དྲཱུ,13
དྷྱི,13
ཪྷ,13
ཥྐོ,13
རྦྷཾ,13
རྦཱཾ,13
ནྀ,13
རྵེ,13
ཙྨ,13
ཁྱཻ,13
ངཱི,13
ལྷྭ,13
སྑཱ,13
དྷྲཱི,13
རཱེ,13
ནྐཱ,13
དྷྲཱ,13
ཛྷཱི,13
ཐྲྀ,13
ནྩི,13
བྶ,13
ཤྪཱ,13
དྷྲྱ,13
དྤཱ,13
ནྨེ,13
ཤླུ,13
པེཾ,13
རྵཾ,13
ནྡྭ,13
སྟྲིཾ,13
རྞྞཽ,13
དྶྱ,13
ནྡྲྀ,13
ཌྷྲྀ,13
རྨྲྀ,13
རྠཻ,13
ངྷཱི,13
བྲཻ,13
ཎཱིཾ,13
ཙྪིཾ,13
ཏྟཻ,13
ཎྚོ,13
གྷྱཾ,13
ཤྨཱ,13
ཀྷ,13
པྶེ,13
ཥྜཱཾ,13
ཥྟཱ,13
རྵྚི,13
ཏྣྱ,13
སྟྱེ,12
རྨྨཾ,12
ཋོ,12
ཙྪྱཱ,12
རྐྵཱི,12
ཝཱུ,12
ཝླྀ,12
རྲྀ,12
ནྫོ,12
བྷྭཱ,12
རྵཱཾ,12
ཐཱུ,12
ནྐ,12
རྡྲྀ,12
ལྦོ,12
ཏླི,12
ཥྲྀ,12
སྶེ,12
མྦྱ,12
ནྣཻ,12
ནྜི,12
མྨོ,12
ཁཱུ,12
ཌྦྷྱཱ,12
ཏྱཱུ,12
སྟྭཱཾ,12
ཛྱི,12
ཁྱཱཾ,12
ནྨྲྀ,12
ཧཻཾ,12
ཤྣོ,12
མྭ,12
གྭཱ,12
དྴ,12
རྠྱཱ,12
ཎྛཾ,12
གྒཱ,12
ངྦ,12
སྟྱཾ,12
ཤྩཱི,12
ཛྱུ,12
ཏྶྣ,12
མྤོ,12
ཀྟྲཱ,12
ཪྀ,12
ཚྪ,12
ངྷཱེ,12
ཧྲཻ,12
རྣྲྀ,12
ཀྴི,12
ཧླཱི,12
གྦྷྱཾ,12
ནྣཱི,12
ཏྨེ,12
དྡྷྱཻ,12
ཎྞི,12
ཌྷཱཾ,12
རྪ,12
ཀྵཱིཾ,12
དྡྷྭཾ,12
ཛྨི,12
ངྷྲ,12
ཀྵླཱྀ,12
ཧྞི,12
དྷྱཱཾ,11
རྒྒཱ,11
དྒྲ,11
རྡྷྭཾ,11
ཀྠཱ,11
ཧྞཾ,11
ཊྨ,11
ལཱིཾ,11
ངྑ,11
ལྷེ,11
རྩྱ,11
ཏྣཱཾ,11
དྡྲྀ,11
སྲཱྀ,11
ཏྒྷ,11
ཙྙཱ,11
ཏཱྀ,11
དྦུ,11
རླླ,11
བྡྷྱ,11
ཀྵྞཾ,11
ཌྨ,11
ཛྱཻ,11
ནྤཱ,11
ངྐི,11
གྷྣེ,11
ཤུཾ,11
རྞཱཾ,11
ལླྀ,11
ངྱཱ,11
ངྷྱེ,11
ཕཽ,11
དཱེ,11
དྷུཾ,11
ཉྫཽ,11
ནྚ,11
སྟྭི,11
བྷིཾ,11
དྷྭཱཾ,11
ནྛ,11
རྟྶི,11
ཏྐེ,11
མྥ,11
རླཱ,11
ཀྀ,11
ཏྶཽ,11
ཎྡ,11
ནྷཱ,11
ནྶཱི,11
དྣཱ,11
ཤྫ,11
ཊྲྀ,11
ཋུ,11
ཙྱཽ,11
ཀྵྨྱ,11
ནྲེ,11
ཌྜི,11
ནྔྷོ,11
རྒྲི,11
གྷྀ,10
སཱེ,10
ཀྟྲེ,10
ཏླ,10
ལླྱ,10
དྒེ,10
ལླཱྀ,10
བྡི,10
གྦྷཱ,10
ཧྱུ,10
ཧྱཻ,10
ཧྭཾ,10
སྱཱུ,10
དྷྣོ,10
ཪྞ,10
ཤཱོ,10
བཱེ,10
རྡྷཱི,10
པྡྷ,10
བྦྷ,10
ཥྡྱ,10
དྐྟ,10
ཀྶི,10
ཪ,10
དྀ,10
ཥྐྲ,10
ནྟྲོ,10
ཊཻ,10
ཏྐྲི,10
ཤྩཽ,10
ནྶཾ,10
ནྨཱི,10
རྵྚཾ,10
ནྟྠ,10
ཀེཾ,10
རྱཻ,10
ཌྷྭ,10
ཊྚཾ,10
ནྔྷཱ,10
དྷྲེ,10
རྨཱུ,10
དྶ,10
ཥྤཻ,10
རྐྲི,10
སྩུ,10
མྱཽ,10
ཊྀ,10
རྟྨི,10
པྨ,10
ཏྞ,10
རྟྲཱྀ,10
དྷྨི,10
ཤཱེ,10
ཀྷཱ,10
རྣཱི,10
ཀྲཻ,10
ཀྟཱུ,10
ཥྐྲྀ,10
བྀ,10
ཉཱི,10
སྟྀ,10
ཀཱིཾ,10
ཛྫཾ,10
ཤྐ,10
སྒྱ,10
ཧྣཾ,10
བྫི,10
ཧྭི,10
ནྴི,10
རྵྱི,10
གླཱཽ,10
ཛྫྱ,10
ཝྱ,10
དྡཱི,10
རྦྲི,10
ཙླེ,10
རྑཱ,9
ཤྣེ,9
དྦྷེ,9
དྷྱཱི,9
ནྟྟེ,9
མྨི,9
རྡྷོ,9
གྷྲེ,9
ཀྲོཾ,9
པྷཱ,9
དྭྱཱ,9
ཙྨི,9
ཐྭི,9
དྶུ,9
དྐྟེ,9
ཀྭོ,9
ཏྤྲི,9
ངྶ,9
གྷྣོ,9
དྒཱི,9
ནཱོ,9
ཁྑ,9
གྷཽ,9
རྐྲ,9
ཊྐ,9
བྡྷཽ,9
རྡྲཾ,9
དྦོ,9
ཪྵྞི,9
ཎྛོ,9
སྲིཾ,9
པློ,9
རྒྷྱ,9
ཧཽཾ,9
ངྟ,9
ལྐེ,9
ཥྣ,9
ཛྟ,9
ངྒྲྀ,9
བྣ,9
དྦྲ,9
ཛྙཱིཾ,9
མྣེ,9
ཏྟུཾ,9
རྤྤི,9
རྐྵི,9
ནྡྷཱཾ,9
ཥྩུ,9
ངྷྨཱ,9
རྦཱུ,9
གྦྷ,9
བྷྲཱཾ,9
ཀྟིཾ,9
མྦཽ,9
ཊྲཱཾ,9
པྷི,9
ཛཱིཾ,9
ཀླཻ,9
རྴེ,9
ཀྵྭེ,9
ལྱཻ,9
ནྔ,9
མྦྷྱཱ,9
ཐྣཱ,9
རྒྱེ,9
བཱིཾ,9
གྟུ,9
ཕཻ,9
སྠྱ,9
ཤྩཱུ,9
ལྭེ,9
ཐྱཻ,9
ལྐཾ,9
དྭཱཾ,9
དྷྭཽ,9
གྡྷོ,9
ལྱཱཾ,9
ལྭི,9
གྷྣུ,9
རྡཾ,9
རླཾ,9
གྷྱཱ,9
དྱཱི,9
ཛྷེ,9
སྣཽ,9
ཛཱེ,9
རྞཽ,9
ཀྞ,9
གྡྷྭཾ,9
བྲཱུཾ,9
རྟྟུཾ,9
ཏྐཱི,9
ཌྜུ,9
འུཾ,9
གྦྷྱཱ,8
ཕིཾ,8
པྣེ,8
རྨྱཱ,8
ཥྛྱ,8
ཥྵྱ,8
རྦྷྱཱ,8
ཏྱུཾ,8
རྡྡྷཱ,8
ཀྤཱ,8
ཏྭཽ,8
མྣཱི,8
པྡཱ,8
ཤྪི,8
དྡྷྭ,8
ཙླཱྀ,8
མེཾ,8
མྀ,8
རྩྪཱ,8
ནྦུ,8
ཪྴཱི,8
བྦཱ,8
ཉྙ,8
ཥྵི,8
ནྠེ,8
དྐྠ,8
གྡྷྭེ,8
ཀཱེ,8
ངྨ,8
ཨཱོཾ,8
དྒྲཱ,8
ཌྱཾ,8
ཉྫྨ,8
ཐྱེ,8
ཥྠཱ,8
བྱཽ,8
ཎཱེ,8
ནྠཱི,8
ཏཱུཾ,8
ཎྟ,8
ངྦྷ,8
ཪྵཻ,8
ལྱི,8
ནྡྷཻ,8
ཀྴེ,8
ཕཱཾ,8
ཚྱ,8
ཥྜི,8
སྱཽ,8
ནྐུ,8
མཱུཾ,8
ཥྜྱ,8
ཤྲཻ,8
ཏྐྲ,8
ཏྦུ,8
ཏྦཱ,8
ཧྭོ,8
ནྡྡྷ,8
ཙྪྭཱ,8
ཏྨཾ,8
རྤྟཱ,8
ཉྗ,8
སྠཻ,8
ཤྴ,8
ཡླཱྀ,8
པྶྭ,8
ཏྠྡྡྷྣ,8
དྦྷཱཾ,8
ཛྙཻ,8
པྭ,8
རཱུཾ,8
མྦྷཱུ,8
རྣྱ,8
ཕྲྀ,8
དྒོ,8
ཤྚ,8
ཙླ,8
གྨཱི,8
ཉྫཱུ,8
རྵྨ,8
དྔྷ,8
ཡླྀ,8
རྫྭ,8
རྒྷི,8
ཊྚཱི,8
ཝཻ,8
ཧྱོ,8
ཥྨཻ,8
གྡྷཱཾ,8
ཏྲྱཱ,8
ཊཱོ,8
ཙྩོ,8
ཐྶུ,8
ཏྟིཾ,8
གྷྒྷཱ,8
ལྭཽ,8
གྱཻ,8
རྡྷྱཾ,8
ཤྟུ,8
ནྟྱཾ,8
ཡྱཱ,8
ཥྚོཾ,8
ངྷཽ,8
ལྭཾ,8
ཥྟུ,8
བྷྣུ,8
རྫྫཱ,8
ཤྭཽ,8
ཙྪྲི,7
ལྥ,7
ངྔྷཾ,7
ངྒྲ,7
ཏྷཱ,7
པྣཾ,7
ཅཱ,7
ཤཱིཾ,7
ཥྚྱཻ,7
ནྡཻ,7
རྗ,7
ཥཱྀ,7
རླྦ,7
ཐྲ,7
དྒཽ,7
ཁཱིཾ,7
ཥྱཱཾ,7
ངྴ,7
ཉྕ,7
རྒྒྱ,7
རྪི,7
ཪྴཾ,7
ངྐེ,7
རྣྣཱ,7
རླཱྀ,7
ཏྑཾ,7
བྷླེ,7
ཥྨཾ,7
ངྷྲྀ,7
ཎྭཱ,7
ཥྱཻ,7
ནྷི,7
མྲཱི,7
ཝྀ,7
ལྨཱི,7
ཪྴྱ,7
ཊིཾ,7
སྭཽ,7
ཏྟྲྀ,7
ཧྞེ,7
ཤྱཱཾ,7
རྔྷཾ,7
ཏྤེ,7
སླཱྀ,7
པྤི,7
ཚཱུ,7
གྡཱ,7
ཁྣ,7
ཎྚུ,7
ངྑཱ,7
ཀྑྒྒྷྔ,7
པྲིཾ,7
ཉྤ,7
ཤྭཻ,7
ཏྨུ,7
གྒྷ,7
རྡྭཱ,7
ཉྫཾ,7
ཪྵཱུ,7
ཌྜྷི,7
རྟྲ,7
དྷཱོ,7
ཁྲོཾ,7
རྱོ,7
དྟུ,7
ཋྱ,7
ཌྷྜྷ,7
ཛྙཽ,7
ཥྚྲེ,7
པྷ,7
སྨྀ,7
ཏྲྱཾ,7
ཏྣྱཱ,7
ཊྩ,7
རྒྒོ,7
ནྨཱཾ,7
ནྭཻ,7
ཛྲུཾ,7
ཎཱོ,7
བྣོ,7
དླ,7
ཀྵླཱ,7
ཀླིཾ,7
ཏྶྭཱ,7
ཏྤྲེ,7
མྦྷཽ,7
དྦྷོ,7
ནྣཱཾ,7
ཏྛ,7
བྷྭཽ,7
ནྜུ,7
ལྭོ,7
ཧྲོ,7
བྡྷཾ,7
རྭི,7
ཐླཱིཾ,7
ཙྩུ,7
སྤཱི,7
ཧྱཱཾ,7
ཌྦྷྱཾ,7
ཀྭུ,7
ཙྪྱ,7
གྲྱ,7
ཤཱྀ,7
གྟཱ,7
ཛཱྀ,7
བྫཾ,7
ཪྴུ,7
པྟྱཱ,7
རྡྷྱ,7
ཏྨཱི,7
ཌྷྱཱ,7
ལྤྱ,7
ཉྩྪ,7
རྵྚཱཾ,7
མྷ,7
ཪྴོ,7
སྔེ,7
ཎྞཱཾ,7
ངྔཱ,7
གྴ,7
ཎྨཱ,7
རྡྷུ,7
རྫཱུ,7
གྨཱ,7
རྤྶྱ,7
སྟུཾ,7
གྒུ,7
ཥྚྭཻ,7
ལྤྶྱ,7
བྷྣཱི,7
རྨཻ,7
ལྤྟཱ,7
བྷླ,7
ཅཽ,6
དྣི,6
དྤུ,6
ནྡྷྱཾ,6
རྡྷྱཱ,6
ཛྫཽ,6
དྦྱཱ,6
རྣཻ,6
དྨཽ,6
ནྠུ,6
ཧླི,6
རྷཻ,6
སྶྱ,6
ཉྪི,6
གྣོ,6
རྷོ,6
རྐི,6
དྒྷཱ,6
ཉཽ,6
ཀྭཾ,6
དྡྷྭེ,6
སྲཻ,6
དྠཱ,6
ནྨོ,6
སྟྲཱིཾ,6
དྲཻཾ,6
པྡཾ,6
པྟཻ,6
ཎྛཱི,6
གྣྱོ,6
རྦྦཱཾ,6
ཀྶུ,6
ཤླཾ,6
ཧྲཻཾ,6
ཡྨྲཾ,6
ཀྭཱི,6
གྷྲིཾ,6
བྶྱ,6
ཁྣུ,6
སྶཾ,6
ཁྶུ,6
སྥཱུ,6
ཪྵྨ,6
རྦྱོ,6
གྔྷ,6
ཧྭཱི,6
ཏླཱྀ,6
ཉཱཾ,6
ཉྫྭ,6
ཧྱི,6
ཀྠཾ,6
སཱོ,6
ངྦི,6
ལྦཾ,6
ཛེཾ,6
ཊླྀ,6
ཤྞ,6
ཥྞཽ,6
ཇཱ,6
རྟྲཱི,6
ཥྨཱི,6
གྦྲྀ,6
ཉྣི,6
རྤུ,6
ཀྔི,6
ཥྦཱ,6
རྞྞཱཾ,6
དླཱྀ,6
ཏྦྱ,6
ཀྭེ,6
ཧྷ,6
ཥྞཱིཾ,6
ཏྐཾ,6
ཏྶྲ,6
ཎྠ,6
ནྟཻ,6
རྤྱ,6
རྩྪུ,6
གྟེ,6
ཙྴྲ,6
སྭྀ,6
སྟྲཱཾ,6
ཉྪུ,6
ཀྵླ,6
བྫཱ,6
ཀྵྨྱཻ,6
དཱིཾ,6
ཏྑ,6
རྜ,6
གླྀ,6
དྐྲྀ,6
དྤྲ,6
ཀྵྨྱཱ,6
ཛྷོ,6
སྀ,6
བྶཱི,6
ནྣྱ,6
འེ,6
རྔྷཱ,6
རྭཱ,6
སྨྲཾ,6
ཧྨཱི,6
རྟྲཱ,6
ཏྐིཾ,6
ཅྭོ,6
ཤྱཱི,6
སྨྲྱུཾ,6
རྤྤཱ,6
རཱོ,6
དྡྭི,6
སྶྭ,6
ཛྫོ,6
གྷྲཱྀ,6
ནྔི,6
ཊྱོ,6
དྐི,6
ཤྣི,6
སྭྲྀ,6
ངྷྨ,6
ཤྴཱ,6
ཀྵྨཻ,6
ཧྨེ,6
དྡོ,6
གྨོ,6
ཛྭི,6
རྨྨུ,6
ནྲཱ,6
ཥྞྱཾ,6
སྠྣ,6
ཥྣཱ,6
རྒྲཱ,6
ལླཱུ,6
བླཱྀ,6
ཏྤཾ,6
སྣཾ,6
ནྟྷ,6
ནྦྷཱུ,6
ཏྟྱཱ,6
པྶཾ,6
ཏྠྡྡྷྣཱ,6
དྡྷྱཾ,6
ནྔྷཱི,6
ཥྚྲུ,6
གྲིཾ,6
ཙྪྫྫྷྙཱ,6
ཛྣཽཾ,6
བླཱི,5
རྒྷུ,5
ངྱུ,5
དྷྣི,5
ཏྡ,5
རྒྒཱི,5
